#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgOTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@176.123.8.28:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sid=&sni=hcaptcha.com#🇲🇩 Moldova | Alexhost SRL 1
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b#🇲🇩 Moldova | Global Connectivity So... 63
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b#🇲🇩 Moldova | Global Connectivity So... 64
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b&sni=api-maps.yandex.ru&spx=/#🇲🇩 Moldova | Global Connectivity So... 65
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b#🇲🇩 Moldova | Global Connectivity So... 66
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b#🇲🇩 Moldova | Global Connectivity So... 67
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b#🇲🇩 Moldova | Global Connectivity So... 68
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b#🇲🇩 Moldova | Global Connectivity So... 69
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b&spx=/#🇲🇩 Moldova | Global Connectivity So... 70
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b&spx=/#🇲🇩 Moldova | Global Connectivity So... 71
vless://1ca44862-e27a-4d31-84ef-8c91d6955358@45.84.1.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=YFfz76RnULla7CbfuMpkCmaUF3RVhu5JRYb6HAR95Ak&sid=4b&spx=/#🇲🇩 Moldova | Global Connectivity So... 72
