#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Indonesia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJbmRvbmVzaWEK4pqhIDEwMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?encryption=none&type=ws&security=tls&path=%2Fid-amz&host=dfsuporte.garena.com.ex33r.eu.cc&sni=dfsuporte.garena.com.ex33r.eu.cc&allowInsecure=2#🌍 Indonesia | Amazon.com, 1
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&allowInsecure=0&encryption=none&type=ws&host=dfsuporte.garena.com.ex33r.eu.cc&path=/id-pusat&sni=dfsuporte.garena.com.ex33r.eu.cc&fp=chrome#🌍 Indonesia | PUSATMEDIA 81
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 82
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 83
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=/id-pusat&security=tls&encryption=none&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&sni=dfsuporte.garena.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 84
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?encryption=none&host=unnes.ac.id.r3xxe.eu.cc&path=/id-pusat&security=tls&sni=unnes.ac.id.r3xxe.eu.cc&type=ws#🌍 Indonesia | PUSATMEDIA 85
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&host=unnes.ac.id.r3xxe.eu.cc&path=/id-pusat&security=tls&sni=unnes.ac.id.r3xxe.eu.cc&type=ws#🌍 Indonesia | PUSATMEDIA 86
vless://878352ed-8eef-4dd6-a44e-21e66164a67d@104.17.3.81:80?encryption=none&security=none&type=ws&host=r3xxe.eu.cc&path=%2Fid-pusat#🌍 Indonesia | PUSATMEDIA 87
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 88
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 89
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/id-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🌍 Indonesia | PUSATMEDIA 90
vless://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?encryption=none&host=unnes.ac.id.r3xxe.eu.cc&path=/id-pusat&security=tls&sni=unnes.ac.id.r3xxe.eu.cc&type=ws#🌍 Indonesia | PUSATMEDIA 91
vless://1c0557fd-2e0f-4403-879a-f8e3c2e792fe@141.193.213.10:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=s.blibli.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.ex33r.eu.cc#🌍 Indonesia | PUSATMEDIA 92
