#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxMDEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://03896a37-db8f-44ed-8ce1-45a1577f6da6@104.21.34.189:443?type=ws&security=tls&encryption=none&sni=stipulations.gelatin.workers.dev&path=/eyJqdW5rIjoiZzIxRUF6V2JFOW5IRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=stipulations.gelatin.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 [AS13335] "Cloudflare #🇸🇪 Sweden | Aeza International LTD 1
vless://a1f1933f-6152-4bf4-8cb1-742cade818c8@62.182.195.42:2012?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.yahoo.com&pbk=SAAA12X48mYw2aoV_l8ep_vFpYxJZCKz5c-ps7xd7lU&sid=938015b35f161374#🇸🇪 Sweden | SIA VEESP 3
vless://a1f1933f-6152-4bf4-8cb1-742cade818c8@62.182.195.42:2012?security=reality&encryption=none&pbk=SAAA12X48mYw2aoV_l8ep_vFpYxJZCKz5c-ps7xd7lU&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=938015b35f161374#🇸🇪 Sweden | SIA VEESP 4
vless://a1f1933f-6152-4bf4-8cb1-742cade818c8@62.182.195.42:2012?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.yahoo.com&pbk=SAAA12X48mYw2aoV_l8ep_vFpYxJZCKz5c-ps7xd7lU&sid=938015b35f161374#🇸🇪 Sweden | SIA VEESP 5
vless://a1f1933f-6152-4bf4-8cb1-742cade818c8@62.182.195.42:2012?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.yahoo.com&pbk=SAAA12X48mYw2aoV_l8ep_vFpYxJZCKz5c-ps7xd7lU&sid=938015b35f161374#🇸🇪 Sweden | SIA VEESP 6
vless://a1f1933f-6152-4bf4-8cb1-742cade818c8@62.182.195.42:2012?security=reality&encryption=none&pbk=SAAA12X48mYw2aoV_l8ep_vFpYxJZCKz5c-ps7xd7lU&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=938015b35f161374#🇸🇪 Sweden | SIA VEESP 7
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@85.239.63.161:443?security=reality&sni=vk.com&fp=chrome&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | UAB Cherry Servers 1
vless://48129906-0fdc-482e-8c79-c78bfc6480b7@104.18.32.47:443?type=ws&security=tls&encryption=none&fp=chrome&sni=041.electrOCElLcO-CF-041.woRKerS.DEV&path=/eyJqdW5rIjoiNTRZOXhhMTJCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&host=041.electrocellco-cf-041.workers.dev&alpn=http/1.1#🇸🇪 Sweden | xorek.cloud Internatio... 1
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@150.241.73.22:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇸🇪 Sweden | xorek.cloud Internatio... 2
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@150.241.83.67:10121?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=qq&pbk=4DdA8dBVn5zB_UTbgBY45YqM0HU8zrjXYdzg3-wz5Rg&sid=9c2a7d4e5f18b6a3&packetEncoding=xudp#🇸🇪 Sweden | xorek.cloud Internatio... 3
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@150.241.73.22:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇸🇪 Sweden | xorek.cloud Internatio... 4
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@150.241.73.22:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇸🇪 Sweden | xorek.cloud Internatio... 5
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@it1.axinode.sbs:10965?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&security=reality&sid=9f3a7c6d2e8b41af&sni=deepl.com&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 6
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@150.241.83.61:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇸🇪 Sweden | xorek.cloud Internatio... 7
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@us1.axinode.sbs:10965?security=reality&encryption=none&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=9f3a7c6d2e8b41af#🇸🇪 Sweden | xorek.cloud Internatio... 8
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@us1.axinode.sbs:10965?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&security=reality&sid=9f3a7c6d2e8b41af&sni=deepl.com&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 9
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@it1.axinode.sbs:10965?security=reality&encryption=none&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=9f3a7c6d2e8b41af#🇸🇪 Sweden | xorek.cloud Internatio... 10
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@it1.axinode.sbs:10965?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&security=reality&sid=9f3a7c6d2e8b41af&sni=deepl.com&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 11
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@us1.axinode.sbs:10965?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&security=reality&sid=9f3a7c6d2e8b41af&sni=deepl.com&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 12
