#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNjQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?security=&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Aeza International LTD 1
vless://d4d234ea-80ea-4820-ac5e-05d653960579@ru6.cdn-global.pro:443?security=reality&encryption=none&pbk=vLxGB-lOlxcxTs9Wzuq4WLqdrpuLIIRMY582qC730Gk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=ru6.cdn-global.pro&sid=9f76cfc6302bfcbe#🇸🇪 Sweden | Qwins LTD 2
vless://980231fb-4372-5c81-b696-20aa34d33af0@148.253.211.47:443?security=reality&flow=xtls-rprx-vision&sni=www.microsoft.com&type=tcp&host=www.microsoft.com&path=%2F&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba#🇸🇪 Sweden | SEBEK sp. z o.o 1
vless://980231fb-4372-5c81-b696-20aa34d33af0@148.253.211.47:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba&sni=www.microsoft.com#🇸🇪 Sweden | SEBEK sp. z o.o 2
vless://980231fb-4372-5c81-b696-20aa34d33af0@148.253.211.237:443?security=reality&flow=xtls-rprx-vision&sni=www.microsoft.com&type=tcp&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba#🇸🇪 Sweden | SEBEK sp. z o.o 3
vless://980231fb-4372-5c81-b696-20aa34d33af0@148.253.211.237:443?security=reality&flow=xtls-rprx-vision&sni=www.microsoft.com&type=tcp&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba#🇸🇪 Sweden | SEBEK sp. z o.o 4
vless://980231fb-4372-5c81-b696-20aa34d33af0@148.253.211.47:443?security=reality&flow=xtls-rprx-vision&sni=www.microsoft.com&type=tcp&host=www.microsoft.com&path=%2F&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba#🇸🇪 Sweden | SEBEK sp. z o.o 5
vless://980231fb-4372-5c81-b696-20aa34d33af0@148.253.211.237:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&sid=bdac121c7debdaba&sni=www.microsoft.com#🇸🇪 Sweden | SEBEK sp. z o.o 6
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?security=reality&type=tcp&packetEncoding=none&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=bdac121c7debdaba&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8#🇸🇪 Sweden | SEBEK sp. z o.o 7
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&security=reality&sid=bdac121c7debdaba&sni=www.microsoft.com&type=tcp#🇸🇪 Sweden | SEBEK sp. z o.o 8
vless://980231fb-4372-5c81-b696-20aa34d33af0@swe-8t.freeonline.pro:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=978-Yxgtd3AWTVfiXEQqCstdwrT1qgsgleGPIRGQDl8&security=reality&sid=bdac121c7debdaba&sni=www.microsoft.com&type=tcp#🇸🇪 Sweden | SEBEK sp. z o.o 9
vless://a9d3f77943aeee7d4dc3fa073c1797d8@188.114.96.143:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 1
vless://a9d3f77943aeee7d4dc3fa073c1797d8@8.6.112.17:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 2
vless://a9d3f77943aeee7d4dc3fa073c1797d8@8.6.112.17:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 3
vless://a9d3f77943aeee7d4dc3fa073c1797d8@104.27.24.252:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 4
vless://a9d3f77943aeee7d4dc3fa073c1797d8@188.114.96.115:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 5
vless://a9d3f77943aeee7d4dc3fa073c1797d8@8.6.112.17:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 6
vless://a9d3f77943aeee7d4dc3fa073c1797d8@8.6.112.17:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 7
vless://a9d3f77943aeee7d4dc3fa073c1797d8@188.114.96.115:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 8
vless://a9d3f77943aeee7d4dc3fa073c1797d8@188.114.96.165:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 9
vless://a9d3f77943aeee7d4dc3fa073c1797d8@188.114.96.165:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 10
vless://a9d3f77943aeee7d4dc3fa073c1797d8@188.114.96.143:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 11
vless://a9d3f77943aeee7d4dc3fa073c1797d8@104.27.24.252:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 12
vless://a9d3f77943aeee7d4dc3fa073c1797d8@188.114.96.143:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 13
vless://a9d3f77943aeee7d4dc3fa073c1797d8@104.27.24.252:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 14
vless://a9d3f77943aeee7d4dc3fa073c1797d8@188.114.96.165:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 15
vless://a9d3f77943aeee7d4dc3fa073c1797d8@188.114.96.115:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇸🇪 Sweden | Telia Company AB 16
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@93.92.80.5:2443?sni=www.microsoft.com&pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&sid=efbd846f848d8d37&security=reality&type=tcp&fp=firefox&flow=xtls-rprx-vision#🇸🇪 Sweden | UAB Cherry Servers 1
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@88.216.223.97:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=efbd846f848d8d37#🇸🇪 Sweden | UAB Cherry Servers 2
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@93.92.80.5:2443?flow=xtls-rprx-vision&fp=firefox&pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&security=reality&sid=efbd846f848d8d37&sni=www.microsoft.com&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 3
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@93.92.80.5:2443?flow=xtls-rprx-vision&fp=firefox&pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&security=reality&sid=efbd846f848d8d37&sni=www.microsoft.com&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 4
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@93.92.80.5:2443?flow=xtls-rprx-vision&fp=firefox&pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&security=reality&sid=efbd846f848d8d37&sni=www.microsoft.com&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 5
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@93.92.80.5:2443?flow=xtls-rprx-vision&fp=firefox&pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&security=reality&sid=efbd846f848d8d37&sni=www.microsoft.com&type=tcp&seq=you_are_beautiful7649#🇸🇪 Sweden | UAB Cherry Servers 6
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@88.216.223.97:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=efbd846f848d8d37#🇸🇪 Sweden | UAB Cherry Servers 7
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@93.92.80.5:2443?flow=xtls-rprx-vision&fp=firefox&pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&security=reality&sid=efbd846f848d8d37&sni=www.microsoft.com&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 8
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@93.92.80.5:2443?sid=efbd846f848d8d37&type=tcp&fp=firefox&sni=www.microsoft.com&pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&security=reality&flow=xtls-rprx-vision&__rand=7b4a87f0#🇸🇪 Sweden | UAB Cherry Servers 9
vless://87c26575-4ccc-4d93-a967-21d98a8f05d8@93.92.80.5:2443?flow=xtls-rprx-vision&fp=firefox&pbk=FuTPREnx4yIuC5tNUDrS1VOHBo9y9Dq22C354dritlM&security=reality&sid=efbd846f848d8d37&sni=www.microsoft.com&type=tcp#🇸🇪 Sweden | UAB Cherry Servers 10
vless://ebe186c0-1006-4b07-8a84-45deaf0bda23@150.241.74.150:443?security=reality&encryption=none&pbk=vB4lhwE3aZhB3vzphogmjJv1VYNedlCTgd5c1Bka_F0&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=addons.mozilla.org&sid=4a43ca#🇸🇪 Sweden | xorek.cloud Internatio... 1
vless://de3104b0-0c51-49df-8350-da4bbe654820@89.22.230.82:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=-RAcfPpW-nLcYpGpGUhTaS2UqddjRVuvxmwjvaafMhY&sni=ya.ru&sid=830f1634ecfd57b8#🇸🇪 Sweden | xorek.cloud Internatio... 2
vless://de3104b0-0c51-49df-8350-da4bbe654820@89.22.230.82:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=-RAcfPpW-nLcYpGpGUhTaS2UqddjRVuvxmwjvaafMhY&sid=830f1634ecfd57b8&type=tcp&headerType=none#🇸🇪 Sweden | xorek.cloud Internatio... 3
vless://ebe186c0-1006-4b07-8a84-45deaf0bda23@150.241.74.150:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=vB4lhwE3aZhB3vzphogmjJv1VYNedlCTgd5c1Bka_F0&security=reality&sid=4a43ca&sni=addons.mozilla.org&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 4
vless://de3104b0-0c51-49df-8350-da4bbe654820@89.22.230.82:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=-RAcfPpW-nLcYpGpGUhTaS2UqddjRVuvxmwjvaafMhY&sni=ya.ru&sid=830f1634ecfd57b8#🇸🇪 Sweden | xorek.cloud Internatio... 5
vless://d78c12c4-6927-40b8-8550-ed9be00334da@150.241.72.169:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=cxcczechia1.chickenkiller.com&fp=chrome&flow=xtls-rprx-vision&sid=fcfb56dcc1d63834&pbk=K7no4vVZPV-eW6uFsq2xP3m5bwuau4bSvRU1bnFs80k#🇸🇪 Sweden | xorek.cloud Internatio... 6
vless://de3104b0-0c51-49df-8350-da4bbe654820@89.22.230.82:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=-RAcfPpW-nLcYpGpGUhTaS2UqddjRVuvxmwjvaafMhY&sni=ya.ru&sid=830f1634ecfd57b8#🇸🇪 Sweden | xorek.cloud Internatio... 7
vless://de3104b0-0c51-49df-8350-da4bbe654820@89.22.230.82:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=-RAcfPpW-nLcYpGpGUhTaS2UqddjRVuvxmwjvaafMhY&sni=ya.ru&sid=830f1634ecfd57b8#🇸🇪 Sweden | xorek.cloud Internatio... 8
vless://de3104b0-0c51-49df-8350-da4bbe654820@89.22.230.82:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=-RAcfPpW-nLcYpGpGUhTaS2UqddjRVuvxmwjvaafMhY&sni=ya.ru&sid=830f1634ecfd57b8#🇸🇪 Sweden | xorek.cloud Internatio... 9
vless://ec13d921-3072-4e16-b2cd-af709f7f7894@150.241.83.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=xDFXqfhZ7-IQiFwXpXltNe2Axo5O33k4LAqDfAVtyz4&sid=7b&sni=www.icloud.com&spx=/#🇸🇪 Sweden | xorek.cloud Internatio... 10
vless://d78c12c4-6927-40b8-8550-ed9be00334da@cxcczechia1.chickenkiller.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=K7no4vVZPV-eW6uFsq2xP3m5bwuau4bSvRU1bnFs80k&security=reality&sid=fcfb56dcc1d63834&sni=cxcczechia1.chickenkiller.com&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 11
vless://de3104b0-0c51-49df-8350-da4bbe654820@89.22.230.82:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=-RAcfPpW-nLcYpGpGUhTaS2UqddjRVuvxmwjvaafMhY&sid=830f1634ecfd57b8&sni=ya.ru#🇸🇪 Sweden | xorek.cloud Internatio... 12
vless://ebe186c0-1006-4b07-8a84-45deaf0bda23@150.241.74.150:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=vB4lhwE3aZhB3vzphogmjJv1VYNedlCTgd5c1Bka_F0&security=reality&sid=4a43ca&sni=addons.mozilla.org&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 13
vless://de3104b0-0c51-49df-8350-da4bbe654820@89.22.230.82:443?type=tcp&security=reality&sni=ya.ru&flow=xtls-rprx-vision&pbk=-RAcfPpW-nLcYpGpGUhTaS2UqddjRVuvxmwjvaafMhY&sid=830f1634ecfd57b8#🇸🇪 Sweden | xorek.cloud Internatio... 14
vless://de3104b0-0c51-49df-8350-da4bbe654820@89.22.230.82:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=-RAcfPpW-nLcYpGpGUhTaS2UqddjRVuvxmwjvaafMhY&sid=830f1634ecfd57b8&sni=ya.ru#🇸🇪 Sweden | xorek.cloud Internatio... 15
vless://Telegram-Modvpn7@193.232.178.78:443?encryption=none&type=ws&path=%2F&security=none#🇸🇪 Sweden | xorek.cloud Internatio... 16
vless://de3104b0-0c51-49df-8350-da4bbe654820@89.22.230.82:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=-RAcfPpW-nLcYpGpGUhTaS2UqddjRVuvxmwjvaafMhY&sid=830f1634ecfd57b8&type=tcp&headerType=none#🇸🇪 Sweden | xorek.cloud Internatio... 17
vless://d78c12c4-6927-40b8-8550-ed9be00334da@cxcczechia1.chickenkiller.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=K7no4vVZPV-eW6uFsq2xP3m5bwuau4bSvRU1bnFs80k&sid=fcfb56dcc1d63834&sni=cxcczechia1.chickenkiller.com#🇸🇪 Sweden | xorek.cloud Internatio... 18
vless://d78c12c4-6927-40b8-8550-ed9be00334da@cxcczechia1.chickenkiller.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cxcczechia1.chickenkiller.com&fp=firefox&pbk=K7no4vVZPV-eW6uFsq2xP3m5bwuau4bSvRU1bnFs80k&sid=fcfb56dcc1d63834&flow=xtls-rprx-vision#🇸🇪 Sweden | xorek.cloud Internatio... 19
vless://ec13d921-3072-4e16-b2cd-af709f7f7894@150.241.83.60:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=xDFXqfhZ7-IQiFwXpXltNe2Axo5O33k4LAqDfAVtyz4&sid=7b&sni=www.icloud.com&spx=/#🇸🇪 Sweden | xorek.cloud Internatio... 20
vless://d78c12c4-6927-40b8-8550-ed9be00334da@cxcczechia1.chickenkiller.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=K7no4vVZPV-eW6uFsq2xP3m5bwuau4bSvRU1bnFs80k&security=reality&sid=fcfb56dcc1d63834&sni=cxcczechia1.chickenkiller.com&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 21
