#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDIzMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | Baxet Group 1
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?security=tls&type=ws&path=/in-do&host=zaintest.vuclip.com.cyylr.eu.cc&sni=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&encryption=none#🇮🇳 India | DigitalOcean, 79
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&path=/in-do&security=tls&sni=zaintest.vuclip.com.cyylr.eu.cc&type=ws#🇮🇳 India | DigitalOcean, 80
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&telegram=@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1@VPNine1&path=/in-do&security=tls&encryption=none&host=blog.webex.com.cyylr.eu.cc&type=ws&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 81
vless://9dd05602-de19-494a-af15-6ac1cd6fb4b2@188.114.97.6:443?path=/my-wbv&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 82
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443/?type=ws&encryption=none&flow=&host=investors.spotify.com.cyylr.eu.cc&path=/in-do&security=tls&sni=investors.spotify.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 83
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 84
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 85
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 86
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-25.vk-cdnvideo.com:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#🇮🇳 India | DigitalOcean, 87
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?encryption=none&type=ws&security=tls&path=%2Fin-do&host=investors.spotify.com.cyylr.eu.cc&sni=investors.spotify.com.cyylr.eu.cc&allowInsecure=0#🇮🇳 India | DigitalOcean, 88
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=/in-do&security=tls&encryption=none&insecure=0&host=blog.webex.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=blog.webex.com.cyylr.eu.cc&brand=@Arvand_soul#🇮🇳 India | DigitalOcean, 89
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 90
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=%2Fin-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 91
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=%2Fin-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 92
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=%2Fin-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 93
vless://343f843d-b99b-443c-bd6e-c23fae0c145c@188.114.97.6:80?security=none&allowInsecure=0&encryption=none&type=ws&host=zaintest.vuclip.com.cyylr.eu.cc&path=/in-do#🇮🇳 India | DigitalOcean, 94
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=%2Fin-do&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 95
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.135:8443?security=tls&type=tcp&sni=cdn3-25.vk-cdnvideo.com&fp=chrome#🇮🇳 India | DigitalOcean, 96
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=/in-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc&brand=@Arvand_soul#🇮🇳 India | DigitalOcean, 97
vless://343f843d-b99b-443c-bd6e-c23fae0c145c@188.114.97.6:80?security=none&type=ws&path=/in-do&host=zaintest.vuclip.com.cyylr.eu.cc&encryption=none#🇮🇳 India | DigitalOcean, 98
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?encryption=none&fp=chrome&host=investors.spotify.com.cyylr.eu.cc&path=%2Fin-do&security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws#🇮🇳 India | DigitalOcean, 99
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=/in-do&security=tls&encryption=none&host=investors.spotify.com.cyylr.eu.cc&type=ws&sni=investors.spotify.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 100
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 101
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 102
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=/in-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 103
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.170:8443?security=tls&type=tcp&sni=cdn3-25.vk-cdnvideo.com&fp=chrome#🇮🇳 India | DigitalOcean, 104
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 105
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=/in-do&security=tls&encryption=none&host=blog.webex.com.cyylr.eu.cc&type=ws&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 106
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=/in-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 107
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=/in-do&security=tls&encryption=none&insecure=0&host=blog.webex.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=blog.webex.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 108
vless://559ab675-567f-4d61-a742-877bfd51d87c@188.114.97.6:443?path=/in-do&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | DigitalOcean, 109
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-25.vk-cdnvideo.com:8443?&security=tls&type=tcp&headerType=none&host=cdn3-25.vk-cdnvideo.com&path=%2F#🇮🇳 India | DigitalOcean, 110
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | NETRANEX TECHNOLOGIES ... 1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | NETRANEX TECHNOLOGIES ... 2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@45.89.106.4:443?type=tcp&security=reality&fp=chrome&pbk=EHtfJCv8UREtbQCPBc0BYX-BOFgKPFaG2yvR2w7rHBw&sid=972e3378&sni=microsoft.com&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇮🇳 India | NETRANEX TECHNOLOGIES ... 3
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 1
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 2
vless://f95986a9-89b4-4d35-802b-3abc93233dd3@188.114.97.6:443?path=%2Fin-pdr&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 3
vless://111ff361-01ae-43a6-9a70-37a177adb989@188.114.97.6:80?path=/in-pdr&security=none&encryption=none&host=cache.netflix.com.cyylr.eu.cc&type=ws#🇮🇳 India | PDRSOLUTIONSFZC 4
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 5
vless://266c0d10-d0f4-41f2-9d82-37cedf863fe7@216.24.57.1:443?encryption=none&type=ws&security=tls&path=/in-pdr&host=cyylr.eu.cc&sni=cyylr.eu.cc&alpn=http/1.1&fp=chrome&allowInsecure=0&ech=ip.gs+udp://8.8.8.8#🇮🇳 India | PDRSOLUTIONSFZC 6
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=space.byu.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 7
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fin-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 8
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?security=tls&type=ws&path=/in-pdr&host=space.byu.id.cyylr.eu.cc&sni=space.byu.id.cyylr.eu.cc&fp=chrome&encryption=none#🇮🇳 India | PDRSOLUTIONSFZC 9
vless://111ff361-01ae-43a6-9a70-37a177adb989@188.114.97.6:80?security=none&type=ws&path=/in-pdr&host=cache.netflix.com.cyylr.eu.cc&encryption=none#🇮🇳 India | PDRSOLUTIONSFZC 10
vless://5a2100c3-7ac2-41e8-a5ef-e0b375c49cc0@188.114.97.6:443?encryption=none&host=www.genflix.co.id.cyylr.eu.cc&path=%2Fae-bo&security=tls&sni=www.genflix.co.id.cyylr.eu.cc&type=ws#🇮🇳 India | PDRSOLUTIONSFZC 11
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 12
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 13
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/in-pdr&security=tls&encryption=none&host=space.byu.id.cyylr.eu.cc&type=ws&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 14
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&security=tls&path=/in-pdr&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&allowInsecure=0#🇮🇳 India | PDRSOLUTIONSFZC 15
vless://01d91d51-f3f6-4384-be48-779cb29e04e9@104.17.121.71:443?encryption=none&type=ws&security=tls&path=/random&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&allowInsecure=0#🇮🇳 India | PDRSOLUTIONSFZC 16
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 17
vless://f95986a9-89b4-4d35-802b-3abc93233dd3@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 18
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=%2Fin-pdr&security=tls&encryption=none&insecure=0&host=space.byu.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 19
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/in-pdr&security=tls&encryption=none&host=space.byu.id.cyylr.eu.cc&type=ws&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 20
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=space.byu.id.cyylr.eu.cc&type=ws&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 21
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=space.byu.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 22
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?encryption=none&host=support.zoom.us.cyylr.eu.cc&path=/in-pdr&security=tls&sni=support.zoom.us.cyylr.eu.cc&type=ws#🇮🇳 India | PDRSOLUTIONSFZC 23
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=space.byu.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 24
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fin-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 25
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fin-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 26
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 27
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/in-pdr&security=tls&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 28
vless://cff04824-47a3-4a85-a9df-83af9181f84c@45.130.125.0:443?path=/in-pdr&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 29
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&allowinsecure=0&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 30
vless://f95986a9-89b4-4d35-802b-3abc93233dd3@188.114.97.6:443?security=tls&type=ws&path=/in-pdr&host=zaintest.vuclip.com.cyylr.eu.cc&sni=zaintest.vuclip.com.cyylr.eu.cc&fp=chrome&encryption=none#🇮🇳 India | PDRSOLUTIONSFZC 31
vless://cff04824-47a3-4a85-a9df-83af9181f84c@45.130.125.0:443?encryption=none&host=zaintest.vuclip.com.cyylr.eu.cc&path=%2Fin-pdr&security=tls&sni=zaintest.vuclip.com.cyylr.eu.cc&type=ws#🇮🇳 India | PDRSOLUTIONSFZC 32
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=%2Fin-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 33
vless://88806cd6-9686-4eea-92c8-7f8baf7d1505@89.116.46.210:80?encryption=none&host=unnes.ac.id.cyylr.eu.cc&path=/in-pdr&security=none&type=ws#🇮🇳 India | PDRSOLUTIONSFZC 34
vless://111ff361-01ae-43a6-9a70-37a177adb989@188.114.97.6:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/in-pdr&security=&encryption=none&host=cache.netflix.com.cyylr.eu.cc&type=ws#🇮🇳 India | PDRSOLUTIONSFZC 35
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=%2Fin-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 36
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=%2Fin-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 37
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?encryption=none&host=space.byu.id.cyylr.eu.cc&path=/in-pdr&security=tls&sni=space.byu.id.cyylr.eu.cc&type=ws#🇮🇳 India | PDRSOLUTIONSFZC 38
vless://88806cd6-9686-4eea-92c8-7f8baf7d1505@89.116.46.210:80?encryption=none&security=none&type=ws&host=unnes.ac.id.cyylr.eu.cc&path=%2Fin-pdr#🇮🇳 India | PDRSOLUTIONSFZC 39
vless://cff04824-47a3-4a85-a9df-83af9181f84c@45.130.125.0:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/in-pdr&security=tls&encryption=none&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 40
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=space.byu.id.cyylr.eu.cc&type=ws&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 41
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?encryption=none&type=ws&security=tls&path=/in-pdr&host=space.byu.id.cyylr.eu.cc&sni=space.byu.id.cyylr.eu.cc&allowInsecure=0#🇮🇳 India | PDRSOLUTIONSFZC 42
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?encryption=none&host=space.byu.id.cyylr.eu.cc&path=/in-pdr&security=tls&sni=space.byu.id.cyylr.eu.cc&type=ws#🇮🇳 India | PDRSOLUTIONSFZC 43
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&security=tls&path=/in-pdr&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&allowInsecure=0#🇮🇳 India | PDRSOLUTIONSFZC 44
vless://58341346-98dd-4094-a26c-c378e86261e1@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=support.zoom.us.cyylr.eu.cc&type=ws&sni=support.zoom.us.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 45
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=/in-pdr&security=tls&encryption=none&host=space.byu.id.cyylr.eu.cc&type=ws&sni=space.byu.id.cyylr.eu.cc#🇮🇳 India | PDRSOLUTIONSFZC 46
