#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAxMzMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://bfa61a19-30d7-4292-89fe-e76d2dd5c5de@taipei1.ap221.com:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=taipei.ap221.com&type=tcp&headerType=none&host=taipei.ap221.com&path=%2F#🇹🇼 Taiwan | Amazon.com, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@nbmrcg0034686rw.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 100
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg0011499tl.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 101
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg007117fb8.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 102
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@213.210.4.131:443?security=tls&type=ws&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&fp=chrome&sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=%2F&encryption=none#🇹🇼 Taiwan | Cloudflare, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@213.210.4.131:443?type=ws&security=tls&encryption=none&sni=3-2h8.pages.dev&host=3-2h8.pages.dev#🇹🇼 Taiwan | Cloudflare, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@213.210.4.131:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-ee1.pages.dev&host=2-ee1.pages.dev&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Cloudflare, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@213.210.4.131:443?type=ws&security=tls&encryption=none&sni=3-2h8.pages.dev&host=3-2h8.pages.dev#🇹🇼 Taiwan | Cloudflare, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@213.210.4.131:443?type=ws&security=tls&encryption=none&sni=2-ee1.pages.dev&host=2-ee1.pages.dev#🇹🇼 Taiwan | Cloudflare, 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@213.210.4.131:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-ee1.pages.dev&host=2-ee1.pages.dev&serviceName=&quicSecurity=none#🇹🇼 Taiwan | Cloudflare, 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@213.210.4.131:443?type=ws&security=tls&encryption=none&sni=3-85q.pages.dev&host=3-85q.pages.dev#🇹🇼 Taiwan | Cloudflare, 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@213.210.4.131:443?type=ws&security=tls&encryption=none&sni=3-85q.pages.dev&host=3-85q.pages.dev#🇹🇼 Taiwan | Cloudflare, 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@213.210.4.131:443?type=ws&security=tls&encryption=none&sni=2-ee1.pages.dev&host=2-ee1.pages.dev#🇹🇼 Taiwan | Cloudflare, 9
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🇹🇼 Taiwan | Data Center Network 1
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🇹🇼 Taiwan | Data Center Network 2
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🇹🇼 Taiwan | Data Center Network 3
vless://2250362d-2fcb-4532-af63-8a305cffb0ce@uk-gthost-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=37772edff71b4167&packetEncoding=xudp#🇹🇼 Taiwan | Individual Entrepreneu... 1
vless://2250362d-2fcb-4532-af63-8a305cffb0ce@uk-gthost-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=37772edff71b4167&packetEncoding=xudp#🇹🇼 Taiwan | Individual Entrepreneu... 2
vless://2250362d-2fcb-4532-af63-8a305cffb0ce@uk-gthost-01.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=37772edff71b4167&packetEncoding=xudp#🇹🇼 Taiwan | Individual Entrepreneu... 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.20.79:989#🇹🇼 Taiwan | Kaopu Cloud HK 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.20.79:989#🇹🇼 Taiwan | Kaopu Cloud HK 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.20.79:989#🇹🇼 Taiwan | Kaopu Cloud HK 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.107.101:990#🇹🇼 Taiwan | Kaopu Cloud HK 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.223.20.79:990#🇹🇼 Taiwan | Kaopu Cloud HK 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.107.101:990#🇹🇼 Taiwan | Kaopu Cloud HK 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.223.20.79:990#🇹🇼 Taiwan | Kaopu Cloud HK 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.223.20.79:990#🇹🇼 Taiwan | Kaopu Cloud HK 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.107.101:990#🇹🇼 Taiwan | Kaopu Cloud HK 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.223.20.79:990#🇹🇼 Taiwan | Kaopu Cloud HK 10
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.253:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.253%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇹🇼 Taiwan | Lamhosting 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUjVXZzMyWHpFZ0NYazRNUENndmQxRzFUczhXSEJMc1hNVWFxTWE1RFVYTXVxTW1kWmdDYk1pcFhEaG9BbWo3M3FBOW9ZODV6WEszNUw1bTYzMVRuN2luMnAzS0xiV0Y@46.249.109.128:56594#🇹🇼 Taiwan | SAKURA LTD. 1
vmess://eyJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJuYW1lIjoiPj5Ab25lY2xpY2t2cG5rZXlzOjpUVzo6VFciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6MzUwMzQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGZjW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtVFctMTI5Mzc5NDkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇹🇼 Taiwan | Scloud Pte 1
vmess://eyJhZGQiOiAiMTY1LjE1NC4xOTUuMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjk1OWE4Y2FmLTRjZWEtNDNkMC1hNTQ4LTM2MjhlN2RkZmFmYyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAzNTAzNCwgInBzIjogIlx1ZDgzZFx1ZGQyNUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTlx1ZDgzZFx1ZGZlMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgIm5hbWUiOiAiPj5Ab25lY2xpY2t2cG5rZXlzOjpUVzo6VFcifQ==#🇹🇼 Taiwan | Scloud Pte 2
vmess://eyJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6MzUwMzQsInBzIjoiXHVkODNjXHVkZGY5XHVkODNjXHVkZGZjW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1UVyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIiLCJuYW1lIjoiPj5Ab25lY2xpY2t2cG5rZXlzOjpUVzo6VFciLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇹🇼 Taiwan | Scloud Pte 3
