#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAzODgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.58:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.58:443?path=%2Ffdip%3Dtw.william.us.ci%21txt&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 98
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.146.59:2087?encryption=none&security=tls&sni=learn00.evany.de5.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=learn00.evany.de5.net&path=/fdip#🇹🇼 Taiwan | Chunghwa Telecom Co., . 99
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.192.161:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 100
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.244:8443?encryption=none&security=tls&sni=learn00.evany.de5.net&insecure=0&allowInsecure=0&type=ws&host=learn00.evany.de5.net&path=/fdip#🇹🇼 Taiwan | Chunghwa Telecom Co., . 101
vless://29ca503d-e6b8-4509-b666-48133f450857@104.18.36.192:2087?encryption=none&fp=chrome&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 102
vless://29ca503d-e6b8-4509-b666-48133f450857@104.18.36.192:2087?encryption=none&fp=chrome&host=learn00.evany.de5.net&path=%2Ffdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 103
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 104
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.58:8443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 105
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?encryption=none&host=learn00.evany.de5.net&path=%2Ffdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 106
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.38.78:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 107
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 108
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.58:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 109
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:2087?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 110
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.2.40:443?encryption=none&fp=chrome&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 111
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.35.32:8443?sni=learn00.evany.de5.net&security=tls&host=learn00.evany.de5.net&fp=chrome&path=/fdip&encryption=none&allowInsecure=0&insecure=0&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 112
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.146.142:8443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 113
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.45.193:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 114
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.146.59:2087?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=random&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 115
vless://29ca503d-e6b8-4509-b666-48133f450857@172.66.44.97:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 116
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:443?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 117
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.240:2053?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 118
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.35.32:8443?encryption=none&fp=chrome&host=learn00.evany.de5.net&path=%2Ffdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 119
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.146.59:2087?encryption=none&security=tls&sni=learn00.evany.de5.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=learn00.evany.de5.net&path=/fdip#🇹🇼 Taiwan | Chunghwa Telecom Co., . 120
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 121
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.39.157:2087?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 122
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.52.81:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 123
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.39.241:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 124
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:8443?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 125
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.33.118:443?path=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 126
vless://29ca503d-e6b8-4509-b666-48133f450857@104.16.6.189:443?path=/&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 127
vless://29ca503d-e6b8-4509-b666-48133f450857@35.241.172.224:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 128
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.192.161:443?encryption=none&host=learn00.evany.de5.net&path=%2Ffdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 129
vless://29ca503d-e6b8-4509-b666-48133f450857@104.155.124.198:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 130
vless://29ca503d-e6b8-4509-b666-48133f450857@104.16.2.189:443?path=%2F&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 131
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.100:2087?encryption=none&type=ws&security=tls&path=/fdip&host=learn00.evany.de5.net&sni=learn00.evany.de5.net&fp=chrome&insecure=0&allowInsecure=0#🇹🇼 Taiwan | Chunghwa Telecom Co., . 132
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.52.73:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 133
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 134
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.192.161:443?encryption=none&host=learn00.evany.de5.net&path=%2Ffdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 135
vless://29ca503d-e6b8-4509-b666-48133f450857@ip.sb:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 136
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:2053?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 137
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?encryption=none&type=ws&security=tls&path=/fdip&host=learn00.evany.de5.net&sni=learn00.evany.de5.net&insecure=0&allowInsecure=0#🇹🇼 Taiwan | Chunghwa Telecom Co., . 138
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.18.228:2087?encryption=none&type=ws&security=tls&path=/fdip&host=learn00.evany.de5.net&sni=learn00.evany.de5.net&insecure=0&allowInsecure=0#🇹🇼 Taiwan | Chunghwa Telecom Co., . 139
vless://29ca503d-e6b8-4509-b666-48133f450857@104.16.2.189:443?path=/&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 140
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 141
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.58:443?encryption=none&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 142
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.58:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 143
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.58:443?encryption=none&security=tls&sni=learn00.evany.de5.net&fp=chrome&type=ws&host=learn00.evany.de5.net&path=/fdip#🇹🇼 Taiwan | Chunghwa Telecom Co., . 144
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 145
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.100:2087?encryption=none&type=ws&security=tls&path=/fdip&host=learn00.evany.de5.net&sni=learn00.evany.de5.net&fp=chrome&insecure=0&allowInsecure=0#🇹🇼 Taiwan | Chunghwa Telecom Co., . 146
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.33.118:443?path=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 147
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.58:8443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 148
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?encryption=none&type=ws&security=tls&path=/fdip&host=learn00.evany.de5.net&sni=learn00.evany.de5.net&insecure=0&allowInsecure=0#🇹🇼 Taiwan | Chunghwa Telecom Co., . 149
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:8443?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 150
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 151
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.38.165:2087?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 152
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.2.40:443?encryption=none&fp=chrome&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 153
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.38.206:8443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 154
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.58:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 155
vless://29ca503d-e6b8-4509-b666-48133f450857@104.18.36.192:2087?encryption=none&fp=chrome&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 156
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.87:2087?security=tls&type=ws&path=/fdip=tw.william.us.ci!txt&host=learn00.evany.de5.net&packetEncoding=xudp&sni=learn00.evany.de5.net&fp=random#🇹🇼 Taiwan | Chunghwa Telecom Co., . 157
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.33.118:443?encryption=none&fp=chrome&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 158
vless://29ca503d-e6b8-4509-b666-48133f450857@104.16.6.189:443?security=tls&sni=learn00.evany.de5.net&type=ws&host=learn00.evany.de5.net&fp=random#🇹🇼 Taiwan | Chunghwa Telecom Co., . 159
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.192.161:443?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 160
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.38.78:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 161
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.154.5:8443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 162
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:443?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 163
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.156.0:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 164
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.66:2053?encryption=none&security=tls&sni=learn00.evany.de5.net&insecure=0&allowInsecure=0&type=ws&host=learn00.evany.de5.net&path=/fdip#🇹🇼 Taiwan | Chunghwa Telecom Co., . 165
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.66:2053?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 166
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.58:443?path=%2Ffdip%3Dtw.william.us.ci%21txt&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 167
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.66:2053?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 168
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.8.155:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 169
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.58:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=random&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 170
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?encryption=none&security=tls&sni=learn00.evany.de5.net&allowinsecure=0&type=ws&host=learn00.evany.de5.net&path=/fdp#🇹🇼 Taiwan | Chunghwa Telecom Co., . 171
vless://29ca503d-e6b8-4509-b666-48133f450857@104.155.124.198:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 172
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:2053?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 173
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.240:2053?security=tls&type=ws&path=/fdip=tw.william.us.ci!txt&host=learn00.evany.de5.net&packetEncoding=xudp&sni=learn00.evany.de5.net&fp=chrome#🇹🇼 Taiwan | Chunghwa Telecom Co., . 174
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.35.32:8443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 175
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.244:8443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 176
vless://29ca503d-e6b8-4509-b666-48133f450857@developers.cloudflare.com:443?security=tls&type=ws&path=/fdip=tw.william.us.ci!txt&host=learn00.evany.de5.net&packetEncoding=xudp&sni=learn00.evany.de5.net&fp=random#🇹🇼 Taiwan | Chunghwa Telecom Co., . 177
vless://29ca503d-e6b8-4509-b666-48133f450857@104.18.42.68:8443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=random&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 178
vless://29ca503d-e6b8-4509-b666-48133f450857@ip.sb:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 179
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.191:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 180
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:2087?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 181
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.58:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=random&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 182
vless://29ca503d-e6b8-4509-b666-48133f450857@104.16.3.189:443?security=tls&sni=learn00.evany.de5.net&type=ws&host=learn00.evany.de5.net&fp=random#🇹🇼 Taiwan | Chunghwa Telecom Co., . 183
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 184
vless://29ca503d-e6b8-4509-b666-48133f450857@104.155.124.198:443?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 185
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.146.59:2087?encryption=none&security=tls&sni=learn00.evany.de5.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=learn00.evany.de5.net&path=/fdip#🇹🇼 Taiwan | Chunghwa Telecom Co., . 186
vless://29ca503d-e6b8-4509-b666-48133f450857@104.18.36.192:2087?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 187
vless://29ca503d-e6b8-4509-b666-48133f450857@104.16.5.189:443?security=tls&sni=learn00.evany.de5.net&type=ws&host=learn00.evany.de5.net&fp=random#🇹🇼 Taiwan | Chunghwa Telecom Co., . 188
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.8.155:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 189
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?encryption=none&security=tls&sni=learn00.evany.de5.net&type=ws&host=learn00.evany.de5.net&path=%2Ffdip#🇹🇼 Taiwan | Chunghwa Telecom Co., . 190
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.38.78:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 191
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.33.118:443?encryption=none&fp=chrome&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 192
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.58:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt&security=tls&sni=learn00.evany.de5.net&type=ws#🇹🇼 Taiwan | Chunghwa Telecom Co., . 193
vless://29ca503d-e6b8-4509-b666-48133f450857@190.93.246.79:8443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 194
vless://29ca503d-e6b8-4509-b666-48133f450857@ip.sb:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 195
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 196
