#profile-update-interval: 1
#profile-title: 🇹🇼 BobiVPN Taiwan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7wgQm9iaVZQTiDigJQgVGFpd2FuCuKaoSAxOTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.146.59:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 1
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.66:2053?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 92
vless://29ca503d-e6b8-4509-b666-48133f450857@154.21.90.126:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 93
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.146.59:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 94
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.191:443?encryption=none&type=ws&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt&security=tls&fp=random&sni=learn00.evany.de5.net#🇹🇼 Taiwan | Chunghwa Telecom Co., . 95
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.198.165:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 96
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.66:2053?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 97
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.244:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 98
vless://29ca503d-e6b8-4509-b666-48133f450857@154.21.93.106:8443?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 99
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.193.0:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 100
vless://29ca503d-e6b8-4509-b666-48133f450857@104.155.124.198:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 101
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.6.235:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 102
vless://29ca503d-e6b8-4509-b666-48133f450857@185.239.69.147:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 103
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.6.103:2053?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 104
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.3.186:8443?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 105
vless://29ca503d-e6b8-4509-b666-48133f450857@34.132.50.119:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 106
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.191:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 107
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.16.63:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 108
vless://29ca503d-e6b8-4509-b666-48133f450857@35.241.172.224:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 109
vless://29ca503d-e6b8-4509-b666-48133f450857@104.155.124.198:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 110
vless://29ca503d-e6b8-4509-b666-48133f450857@104.155.124.198:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 111
vless://29ca503d-e6b8-4509-b666-48133f450857@104.18.36.192:2087?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 112
vless://29ca503d-e6b8-4509-b666-48133f450857@104.155.124.198:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 113
vless://29ca503d-e6b8-4509-b666-48133f450857@104.155.124.198:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 114
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.38.129:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 115
vless://29ca503d-e6b8-4509-b666-48133f450857@185.239.69.147:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 116
vless://29ca503d-e6b8-4509-b666-48133f450857@154.21.90.126:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 117
vless://29ca503d-e6b8-4509-b666-48133f450857@34.132.50.119:443?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 118
vless://29ca503d-e6b8-4509-b666-48133f450857@104.155.124.198:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 119
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?type=tcp&headerType=none&path=/#🇹🇼 Taiwan | Chunghwa Telecom Co., . 120
vless://29ca503d-e6b8-4509-b666-48133f450857@65.49.207.66:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 121
vless://29ca503d-e6b8-4509-b666-48133f450857@34.132.50.119:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 122
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?&type=tcp&headerType=none&path=%2F#🇹🇼 Taiwan | Chunghwa Telecom Co., . 123
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 124
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@114.25.8.186:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 125
vless://29ca503d-e6b8-4509-b666-48133f450857@35.241.172.224:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 126
vless://29ca503d-e6b8-4509-b666-48133f450857@154.21.90.126:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 127
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?&type=tcp&headerType=none&path=%2F#🇹🇼 Taiwan | Chunghwa Telecom Co., . 128
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.191:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 129
vless://29ca503d-e6b8-4509-b666-48133f450857@104.155.124.198:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 130
vless://29ca503d-e6b8-4509-b666-48133f450857@65.49.207.66:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 131
vless://29ca503d-e6b8-4509-b666-48133f450857@img.yust.eu.org:443?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 132
vless://29ca503d-e6b8-4509-b666-48133f450857@154.21.93.106:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 133
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.43.28:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 134
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?&type=tcp&headerType=none&path=/#🇹🇼 Taiwan | Chunghwa Telecom Co., . 135
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?type=tcp&headerType=none&path=/&descriptions=люби_себя738e20#🇹🇼 Taiwan | Chunghwa Telecom Co., . 136
vless://29ca503d-e6b8-4509-b666-48133f450857@154.12.188.210:2083?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 137
vless://29ca503d-e6b8-4509-b666-48133f450857@185.239.69.147:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 138
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?type=tcp&headerType=none&security=none&encryption=none#🇹🇼 Taiwan | Chunghwa Telecom Co., . 139
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 140
vless://29ca503d-e6b8-4509-b666-48133f450857@154.21.93.106:8443?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 141
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 142
vless://29ca503d-e6b8-4509-b666-48133f450857@65.49.207.66:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 143
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.16.63:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 144
vless://29ca503d-e6b8-4509-b666-48133f450857@65.49.207.66:443?&security=tls&fp=chrome&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 145
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001287h3p.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 146
vless://29ca503d-e6b8-4509-b666-48133f450857@154.21.93.106:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 147
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 148
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.33.118:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 149
vless://29ca503d-e6b8-4509-b666-48133f450857@185.239.69.147:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 150
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.16.63:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt%3Fed%3D2560#🇹🇼 Taiwan | Chunghwa Telecom Co., . 151
vless://29ca503d-e6b8-4509-b666-48133f450857@cu.877774.xyz:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 152
vless://29ca503d-e6b8-4509-b666-48133f450857@icook.hk:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 153
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 154
vless://29ca503d-e6b8-4509-b666-48133f450857@developers.cloudflare.com:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 155
vless://29ca503d-e6b8-4509-b666-48133f450857@developers.cloudflare.com:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 156
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.39.157:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 157
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 158
vless://29ca503d-e6b8-4509-b666-48133f450857@35.241.172.224:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 159
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?&type=tcp&headerType=none&path=%2F#🇹🇼 Taiwan | Chunghwa Telecom Co., . 160
vless://29ca503d-e6b8-4509-b666-48133f450857@icook.hk:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 161
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 162
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?security=&encryption=none&headerType=&type=tcp#🇹🇼 Taiwan | Chunghwa Telecom Co., . 163
vless://29ca503d-e6b8-4509-b666-48133f450857@cf.130519.xyz:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 164
vless://29ca503d-e6b8-4509-b666-48133f450857@icook.hk:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 165
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?&type=tcp&headerType=none&path=%2F#🇹🇼 Taiwan | Chunghwa Telecom Co., . 166
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?type=tcp&headerType=none&path=/#🇹🇼 Taiwan | Chunghwa Telecom Co., . 167
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.36.117:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 168
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?&type=tcp&headerType=none&path=%2F#🇹🇼 Taiwan | Chunghwa Telecom Co., . 169
vless://29ca503d-e6b8-4509-b666-48133f450857@154.12.188.210:2083?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 170
vless://29ca503d-e6b8-4509-b666-48133f450857@154.12.188.210:2083?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 171
vless://29ca503d-e6b8-4509-b666-48133f450857@154.12.188.210:2083?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 172
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 173
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?security=&encryption=none&headerType=&type=tcp#🇹🇼 Taiwan | Chunghwa Telecom Co., . 174
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 175
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?security=&encryption=none&headerType=&type=tcp#🇹🇼 Taiwan | Chunghwa Telecom Co., . 176
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 177
vless://29ca503d-e6b8-4509-b666-48133f450857@cu.877774.xyz:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 178
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 179
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001287h3p.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 180
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 181
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI=@R3MRCG001287H3P.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 182
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 183
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 184
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 185
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 186
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 187
vless://29ca503d-e6b8-4509-b666-48133f450857@orange.seeck.cn:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 188
vless://29ca503d-e6b8-4509-b666-48133f450857@185.239.69.147:8443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#🇹🇼 Taiwan | Chunghwa Telecom Co., . 189
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan | Chunghwa Telecom Co., . 190
