#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDMxOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://b9ea760d-3200-4d6d-8000-30514ebbce5a@172.64.94.251:8880?&security=false&fp=chrome&type=ws&headerType=none&host=aged-pine-d8c4.379.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🇯🇵 Japan | ACE 1
vless://3298044a-024f-4b48-a598-ba56c75e99f3@13.231.129.39:29224?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=HqLe_f1G54_pDZGbCnermTm-vqDiNp6cXVMaasg3NWE&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=fcbdd08920d4c8#🇯🇵 Japan | Amazon Technologies 26
vless://60bf43f0-dc41-42ac-8e2b-e64b73688ed2@52.199.9.165:15147?security=reality&type=tcp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=91a8f64c584660c5&pbk=1qBD5uOyQZ4Pj7UMgw9Fuyo7oZ8ruACjWOTwSl4sbA4&encryption=none#🇯🇵 Japan | Amazon Technologies 27
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#🇯🇵 Japan | Amazon Technologies 28
vless://babf64f8-f9ee-4564-a097-16433f2ebd46@13.230.66.70:23607?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=liATkHCbR_IPjdgOhHK5nZO6fgCO091bTab3v2G8Lm4&sid=701b0c5c9dee514d&type=tcp&headerType=none#🇯🇵 Japan | Amazon Technologies 29
vless://31d84170-673e-4653-afaf-0656656be6dc@52.68.64.80:25892?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=9b0f012413fd&pbk=20EMD5w9RCv9W_MtV6PfJAcKwSUpRfdQ_uA_UBHggRE&encryption=none#🇯🇵 Japan | Amazon Technologies 30
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&sid=c992a34f288be189&type=tcp&headerType=none#🇯🇵 Japan | Amazon Technologies 31
vless://31d84170-673e-4653-afaf-0656656be6dc@52.68.64.80:25892?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=9b0f012413fd&pbk=20EMD5w9RCv9W_MtV6PfJAcKwSUpRfdQ_uA_UBHggRE&encryption=none#🇯🇵 Japan | Amazon Technologies 32
vless://babf64f8-f9ee-4564-a097-16433f2ebd46@13.230.66.70:23607?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=liATkHCbR_IPjdgOhHK5nZO6fgCO091bTab3v2G8Lm4&sid=701b0c5c9dee514d&type=tcp&headerType=none#🇯🇵 Japan | Amazon Technologies 33
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30#🇯🇵 Japan | Amazon Technologies 34
vless://6b9f1019-d700-434e-adad-437fb3ad81da@54.238.241.88:22536?security=reality&encryption=none&pbk=hd3qje4UtfiFnCxsD7VKCLB3ArNR5zRjkwk2MTzP3WU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=4c8b46e500b0f3ad#🇯🇵 Japan | Amazon Technologies 35
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?security=reality&encryption=none&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=1671781f157ac27e#🇯🇵 Japan | Amazon Technologies 36
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&sid=c992a34f288be189&type=tcp&headerType=none#🇯🇵 Japan | Amazon Technologies 37
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30#🇯🇵 Japan | Amazon Technologies 38
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?security=reality&encryption=none&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=40150721499a92#🇯🇵 Japan | Amazon Technologies 39
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?security=reality&encryption=none&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=1671781f157ac27e#🇯🇵 Japan | Amazon Technologies 40
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&sid=c992a34f288be189&sni=www.intel.com#🇯🇵 Japan | Amazon Technologies 41
vless://66f9ea74-295d-425c-af01-331161bae8d9@18.179.7.11:23082?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=lbFqrC1Be1nP6BceqztrFDBENdxyQzAdjj_bOmZB8nc&sid=e064889ce12c46f0&type=tcp&headerType=none#🇯🇵 Japan | Amazon Technologies 42
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#🇯🇵 Japan | Amazon Technologies 43
vless://e5a9a8be-886e-4522-b11d-3edde88c9c8c@3.113.9.16:48203?security=reality&encryption=none&pbk=nxC5EiVCdXMnvfRa1LoNUs21ZNS2DdP36gfHayvUXRU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=5b63c338f69077#🇯🇵 Japan | Amazon Technologies 44
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?security=reality&encryption=none&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=1671781f157ac27e#🇯🇵 Japan | Amazon Technologies 45
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&sid=c992a34f288be189&type=tcp&headerType=none#🇯🇵 Japan | Amazon Technologies 46
vless://ea3fb423-d86c-461a-9610-cbad189253e2@13.230.140.251:58573?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=P_qGsMinT163P1KLO6LzedQXEeHimWQ1CrqM4cYkFB8&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=4de17b381e6af2#🇯🇵 Japan | Amazon Technologies 47
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#🇯🇵 Japan | Amazon Technologies 48
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&sid=c992a34f288be189&type=tcp&headerType=none#🇯🇵 Japan | Amazon Technologies 49
vless://fe855f99-4eb5-4a80-ad48-354649ff1305@52.194.211.43:56449?security=reality&encryption=none&pbk=anIR48iTD0Inl1z85396AwMvDhcx9y25DdFsVR896DE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=25a9435577670327#🇯🇵 Japan | Amazon Technologies 50
vless://babf64f8-f9ee-4564-a097-16433f2ebd46@13.230.66.70:23607?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=liATkHCbR_IPjdgOhHK5nZO6fgCO091bTab3v2G8Lm4&sid=701b0c5c9dee514d&type=tcp&headerType=none#🇯🇵 Japan | Amazon Technologies 51
vless://b969ef8f-7bdb-474f-9481-d8f3c5686fb8@13.231.7.104:24620?security=reality&encryption=none&pbk=eZthMfn0kQJFNr_srk502fr8yUHMoHQ7Oh3v4_HfTBI&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=db2cb3b3c2dbb711#🇯🇵 Japan | Amazon Technologies 52
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&sid=c992a34f288be189&sni=www.intel.com#🇯🇵 Japan | Amazon Technologies 53
vless://9dd2707c-94bd-4d12-abf4-af68585c0096@13.231.220.17:41764?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=wHjEYalfLgL38ZNZoV2FiGkNvcFpXBqSCmoq09p0sDI&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=105c434a964b2e87#🇯🇵 Japan | Amazon Technologies 54
vless://50641912-a16b-4ac3-aa2f-312c88b617e1@13.230.222.139:18384?security=reality&encryption=none&pbk=cRwzK1c65HdBluJqM3GS8YN4N-TqTCmI6X_3eEgAVms&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=3f316a236d64c1#🇯🇵 Japan | Amazon Technologies 55
vless://620ca966-d78b-4c88-a5c9-acf13c7d252f@3.112.131.211:48086?security=reality&encryption=none&pbk=qq9vUmReS92PojPLpSyUY_c6CydUUtut7ffxc3V0LTo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=7083d685446ce576#🇯🇵 Japan | Amazon Technologies 56
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#🇯🇵 Japan | Amazon Technologies 57
vless://fe855f99-4eb5-4a80-ad48-354649ff1305@52.194.211.43:56449?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=anIR48iTD0Inl1z85396AwMvDhcx9y25DdFsVR896DE&sid=25a9435577670327&sni=www.intel.com#🇯🇵 Japan | Amazon Technologies 58
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?security=reality&encryption=none&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=1671781f157ac27e#🇯🇵 Japan | Amazon Technologies 59
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?security=reality&encryption=none&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=1671781f157ac27e#🇯🇵 Japan | Amazon Technologies 60
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?security=reality&encryption=none&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=40150721499a92#🇯🇵 Japan | Amazon Technologies 61
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=chrome&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&sid=034885e346fd30&type=tcp&path=/#🇯🇵 Japan | Amazon Technologies 62
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=www.intel.com&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&sid=c992a34f288be189#🇯🇵 Japan | Amazon Technologies 63
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?security=reality&encryption=none&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=1671781f157ac27e#🇯🇵 Japan | Amazon Technologies 64
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?security=reality&encryption=none&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=03653bc03be10c97#🇯🇵 Japan | Amazon Technologies 65
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?security=reality&encryption=none&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=40150721499a92#🇯🇵 Japan | Amazon Technologies 66
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?security=reality&encryption=none&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=40150721499a92#🇯🇵 Japan | Amazon Technologies 67
vless://e5a9a8be-886e-4522-b11d-3edde88c9c8c@3.113.9.16:48203?security=reality&encryption=none&pbk=nxC5EiVCdXMnvfRa1LoNUs21ZNS2DdP36gfHayvUXRU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=5b63c338f69077#🇯🇵 Japan | Amazon Technologies 68
vless://3298044a-024f-4b48-a598-ba56c75e99f3@13.231.129.39:29224?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=HqLe_f1G54_pDZGbCnermTm-vqDiNp6cXVMaasg3NWE&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=fcbdd08920d4c8#🇯🇵 Japan | Amazon Technologies 69
vless://babf64f8-f9ee-4564-a097-16433f2ebd46@13.230.66.70:23607?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=liATkHCbR_IPjdgOhHK5nZO6fgCO091bTab3v2G8Lm4&sid=701b0c5c9dee514d&type=tcp&headerType=none#🇯🇵 Japan | Amazon Technologies 70
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30#🇯🇵 Japan | Amazon Technologies 71
vless://50641912-a16b-4ac3-aa2f-312c88b617e1@13.230.222.139:18384?security=reality&encryption=none&pbk=cRwzK1c65HdBluJqM3GS8YN4N-TqTCmI6X_3eEgAVms&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=3f316a236d64c1#🇯🇵 Japan | Amazon Technologies 72
vless://60bf43f0-dc41-42ac-8e2b-e64b73688ed2@52.199.9.165:15147?security=reality&type=tcp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=91a8f64c584660c5&pbk=1qBD5uOyQZ4Pj7UMgw9Fuyo7oZ8ruACjWOTwSl4sbA4&encryption=none#🇯🇵 Japan | Amazon Technologies 73
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?security=reality&encryption=none&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=40150721499a92#🇯🇵 Japan | Amazon Technologies 74
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30#🇯🇵 Japan | Amazon Technologies 75
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?security=reality&encryption=none&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=40150721499a92#🇯🇵 Japan | Amazon Technologies 76
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#🇯🇵 Japan | Amazon Technologies 77
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661#🇯🇵 Japan | Amazon Technologies 78
vless://fe855f99-4eb5-4a80-ad48-354649ff1305@52.194.211.43:56449?security=reality&encryption=none&pbk=anIR48iTD0Inl1z85396AwMvDhcx9y25DdFsVR896DE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=25a9435577670327#🇯🇵 Japan | Amazon Technologies 79
vless://fe855f99-4eb5-4a80-ad48-354649ff1305@52.194.211.43:56449?security=reality&encryption=none&pbk=anIR48iTD0Inl1z85396AwMvDhcx9y25DdFsVR896DE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=25a9435577670327#🇯🇵 Japan | Amazon Technologies 80
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?security=reality&encryption=none&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=1671781f157ac27e#🇯🇵 Japan | Amazon Technologies 81
vless://fe855f99-4eb5-4a80-ad48-354649ff1305@52.194.211.43:56449?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=anIR48iTD0Inl1z85396AwMvDhcx9y25DdFsVR896DE&sid=25a9435577670327&sni=www.intel.com#🇯🇵 Japan | Amazon Technologies 82
vless://75f0b53b-ff3b-483a-b25e-5269b0229d14@13.113.195.74:14422?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=9b0f012413fd&pbk=WA02heAP6997PPTwF6hbbFXwbYmXRz1bH2ZXWk6ipEw&encryption=none#🇯🇵 Japan | Amazon Technologies Inc 1
vless://75f0b53b-ff3b-483a-b25e-5269b0229d14@13.113.195.74:14422?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=9b0f012413fd&pbk=WA02heAP6997PPTwF6hbbFXwbYmXRz1bH2ZXWk6ipEw&encryption=none#🇯🇵 Japan | Amazon Technologies Inc 2
vless://926912d3-1656-4e83-9971-411b283f7998@13.114.124.85:18614?security=reality&encryption=none&pbk=w0jjW_RLHvQc2tk_7sbxfBawdMlJZfb7rKROwg051gA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=c6966bed91ecd9#🇯🇵 Japan | Amazon Technologies Inc 3
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ&sid=701b0c5c9dee514d&sni=www.intel.com#🇯🇵 Japan | Amazon Technologies Inc 4
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ&sid=701b0c5c9dee514d&sni=www.intel.com#🇯🇵 Japan | Amazon Technologies Inc 5
vless://926912d3-1656-4e83-9971-411b283f7998@13.114.124.85:18614?security=reality&encryption=none&pbk=w0jjW_RLHvQc2tk_7sbxfBawdMlJZfb7rKROwg051gA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=c6966bed91ecd9#🇯🇵 Japan | Amazon Technologies Inc 6
vless://f485492b-2c69-4334-b193-403b1e4ec1a4@13.193.9.59:31497?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=5b63c338f69077&pbk=UsFXvqh6G4IrPRVWtUUFvZUYHbV8facFnRyAl1vrbUY&encryption=none#🇯🇵 Japan | Amazon.com 1
vless://f485492b-2c69-4334-b193-403b1e4ec1a4@13.193.9.59:31497?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=5b63c338f69077&pbk=UsFXvqh6G4IrPRVWtUUFvZUYHbV8facFnRyAl1vrbUY&encryption=none#🇯🇵 Japan | Amazon.com 2
vless://fe113f0b-43fa-4662-9403-9f91b53fed1f@54.249.200.131:18921?security=reality&encryption=none&pbk=Ct9tvt4V8JSZ7uCbKWKuXNMG5Q7U_FMDWPHgi4YHAXw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=2e23c31063fcff#🇯🇵 Japan | Amazon.com, 1
vless://15836880-212b-4690-b29c-1889a749bf72@43.207.162.145:32913?security=reality&encryption=none&pbk=iJhoNzfiPiua04PL88iAAyZz2u39su4ChSCiGVoekRQ&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=a8f0a95931a52732#🇯🇵 Japan | Amazon.com, 2
vless://fe113f0b-43fa-4662-9403-9f91b53fed1f@54.249.200.131:18921?security=reality&encryption=none&pbk=Ct9tvt4V8JSZ7uCbKWKuXNMG5Q7U_FMDWPHgi4YHAXw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=2e23c31063fcff#🇯🇵 Japan | Amazon.com, 3
vless://15836880-212b-4690-b29c-1889a749bf72@43.207.162.145:32913?security=reality&encryption=none&pbk=iJhoNzfiPiua04PL88iAAyZz2u39su4ChSCiGVoekRQ&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=a8f0a95931a52732#🇯🇵 Japan | Amazon.com, 4
vless://fe113f0b-43fa-4662-9403-9f91b53fed1f@54.249.200.131:18921?security=reality&encryption=none&pbk=Ct9tvt4V8JSZ7uCbKWKuXNMG5Q7U_FMDWPHgi4YHAXw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=2e23c31063fcff#🇯🇵 Japan | Amazon.com, 5
