#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDE1NyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://a7444b2b-20fb-461f-9840-63e5c8c7d883@104.16.158.162:80?path=%2F%3Fed%3D2048&security=&encryption=none&host=mute-violet-c674.poviy66273.workers.dev&type=ws#🇯🇵 Japan | ACE 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-1ng.pages.dev&host=2-1ng.pages.dev#🇯🇵 Japan | Oracle 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.106.0.123:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ts.pages.dev&host=3-7ts.pages.dev#🇯🇵 Japan | Oracle 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-bio.pages.dev&host=3-bio.pages.dev#🇯🇵 Japan | Oracle 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@160.191.40.194:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-1ng.pages.dev&host=2-1ng.pages.dev#🇯🇵 Japan | Oracle 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ny.pages.dev&host=3-7ny.pages.dev#🇯🇵 Japan | Oracle 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-1ng.pages.dev&host=2-1ng.pages.dev#🇯🇵 Japan | Oracle 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.106.0.123:443?type=ws&security=tls&encryption=none&sni=3-7ts.pages.dev&host=3-7ts.pages.dev#🇯🇵 Japan | Oracle 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@160.191.40.194:443?type=ws&security=tls&encryption=none&sni=2-1ng.pages.dev&host=2-1ng.pages.dev#🇯🇵 Japan | Oracle 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.106.228.126:2053?type=ws&security=tls&encryption=none&sni=3-85q.pages.dev&host=3-85q.pages.dev#🇯🇵 Japan | Oracle 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.159.40.192:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-c6p.pages.dev&host=2-c6p.pages.dev#🇯🇵 Japan | Oracle 12
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7v4.pages.dev&host=3-7v4.pages.dev#🇯🇵 Japan | SAKURA Internet 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.159.40.192:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-c6p.pages.dev&host=2-c6p.pages.dev#🇯🇵 Japan | SAKURA Internet 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&sni=3-7ny.pages.dev&host=3-7ny.pages.dev#🇯🇵 Japan | SAKURA Internet 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ny.pages.dev&host=3-7ny.pages.dev#🇯🇵 Japan | SAKURA Internet 4
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@dongjing2.zqjsqapi.com:443?encryption=none&security=tls&sni=dongjing2.zqjsqapi.com&type=ws&path=%2Fproxy#🇯🇵 Japan | Shenzhen Tencent Compu... 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.106.0.123:443?type=ws&security=tls&encryption=none&sni=3-7ts.pages.dev&host=3-7ts.pages.dev#🇯🇵 Japan | The Constant Company 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-bio.pages.dev&host=3-bio.pages.dev#🇯🇵 Japan | The Constant Company 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.106.228.126:2053?type=ws&security=tls&encryption=none&sni=3-85q.pages.dev&host=3-85q.pages.dev#🇯🇵 Japan | The Constant Company 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@103.106.0.123:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ts.pages.dev&host=3-7ts.pages.dev#🇯🇵 Japan | The Constant Company 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.159.40.192:443?type=ws&security=tls&encryption=none&sni=2-c6p.pages.dev&host=2-c6p.pages.dev#🇯🇵 Japan | The Constant Company 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&sni=3-bio.pages.dev&host=3-bio.pages.dev#🇯🇵 Japan | The Constant Company 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7v4.pages.dev&host=3-7v4.pages.dev#🇯🇵 Japan | The Constant Company 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@126.220.82.161:443?type=ws&security=tls&encryption=none&sni=2-1ng.pages.dev&host=2-1ng.pages.dev#🇯🇵 Japan | The Constant Company 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@160.191.40.194:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-1ng.pages.dev&host=2-1ng.pages.dev#🇯🇵 Japan | The Constant Company 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@160.191.40.194:443?type=ws&security=tls&encryption=none&sni=2-1ng.pages.dev&host=2-1ng.pages.dev#🇯🇵 Japan | The Constant Company 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.159.40.192:443?type=ws&security=tls&encryption=none&sni=2-c6p.pages.dev&host=2-c6p.pages.dev#🇯🇵 Japan | The Constant Company 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?type=ws&security=tls&encryption=none&sni=3-7v4.pages.dev&host=3-7v4.pages.dev#🇯🇵 Japan | The Constant Company 12
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?type=ws&security=tls&encryption=none&sni=3-7v4.pages.dev&host=3-7v4.pages.dev#🇯🇵 Japan | The Constant Company 13
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.57.250:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.muji.com&fp=chrome&pbk=wLkaWLYNGirBj1ggKZsnmlZiWnwZd99cIShBHVm7BQo&sid=c906f73d3ba8211f&type=tcp&headerType=none#🇯🇵 Japan | The Constant Company, 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.57.250:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wLkaWLYNGirBj1ggKZsnmlZiWnwZd99cIShBHVm7BQo&security=reality&sid=c906f73d3ba8211f&sni=www.muji.com&type=tcp#🇯🇵 Japan | The Constant Company, 2
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.57.250:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.muji.com&fp=chrome&pbk=wLkaWLYNGirBj1ggKZsnmlZiWnwZd99cIShBHVm7BQo&sid=c906f73d3ba8211f&type=tcp&headerType=none#🇯🇵 Japan | The Constant Company, 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@193.111.30.215:15052?fp=chrome&host=2026.hhhhh.eu.org&path=%2F193.111.30.215%3A15052&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | Virtual Hosting 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@193.111.30.215:15052?fp=chrome&host=2026.hhhhh.eu.org&path=%2F193.111.30.215%3A15052&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇯🇵 Japan | Virtual Hosting 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@193.111.30.215:15052?fp=chrome&host=2026.hhhhh.eu.org&path=%2F193.111.30.215%3A15052&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | Virtual Hosting 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@193.111.30.215:15052?fp=chrome&host=2026.hhhhh.eu.org&path=%2F193.111.30.215%3A15052&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | Virtual Hosting 4
vless://06ef598c-1555-4887-b3f9-08214a2f6792@193.111.30.215:15052?fp=chrome&host=2026.hhhhh.eu.org&path=%2F193.111.30.215%3A15052&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | Virtual Hosting 5
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 1
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?security=reality&type=grpc&headerType=none&authority=&serviceName=&flow=&mode=gun&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=#🇯🇵 Japan | WorkTitans B.V. 2
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 3
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 4
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 5
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇯🇵 Japan | WorkTitans B.V. 6
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?security=reality&type=grpc&headerType=none&authority=&serviceName=&flow=&mode=gun&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=#🇯🇵 Japan | WorkTitans B.V. 7
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?security=reality&type=grpc&headerType=none&authority=&serviceName=&flow=&mode=gun&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=#🇯🇵 Japan | WorkTitans B.V. 8
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1#🇯🇵 Japan | WorkTitans B.V. 9
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇯🇵 Japan | WorkTitans B.V. 10
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 11
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 12
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1#🇯🇵 Japan | WorkTitans B.V. 13
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?encryption=none&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&security=reality&sid=f0&sni=yahoo.com&type=tcp#🇯🇵 Japan | WorkTitans B.V. 14
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇯🇵 Japan | WorkTitans B.V. 15
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇯🇵 Japan | WorkTitans B.V. 16
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇯🇵 Japan | WorkTitans B.V. 17
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇯🇵 Japan | WorkTitans B.V. 18
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sni=5post-gate.x5.ru#🇯🇵 Japan | WorkTitans B.V. 19
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.153.245.145:40731?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.153.245.145%3A40731&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | xTom Japan 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.8.113.65:39863?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.8.113.65%3A39863&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | xTom Japan 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.8.113.65:39863?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.8.113.65%3A39863&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | xTom Japan 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.153.245.145:40731?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.153.245.145%3A40731&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | xTom Japan 4
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.153.245.145:40731?encryption=none&security=tls&sni=2026.hhhhh.eu.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=2026.hhhhh.eu.org&path=%2F45.153.245.145%3A40731#🇯🇵 Japan | xTom Japan 5
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.153.245.145:40731?encryption=none&security=tls&sni=2026.hhhhh.eu.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=2026.hhhhh.eu.org&path=%2F45.153.245.145%3A40731#🇯🇵 Japan | xTom Japan 6
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.153.245.145:40731?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.153.245.145%3A40731&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | xTom Japan 7
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.153.245.145:40731?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.153.245.145%3A40731&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇯🇵 Japan | xTom Japan 8
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.8.113.65:39863?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.8.113.65%3A39863&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | xTom Japan 9
vless://9bd35224-a67d-499b-ae1c-ea383132e422@45.153.245.222:19002?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bITbm8a-MK3pmsZLIaT75x9YWeilkfhvobJYaRcr6zs&sni=mirrors-package-mc.aki-game.net#🇯🇵 Japan | xTom Japan 10
vless://9bd35224-a67d-499b-ae1c-ea383132e422@45.153.245.222:19002?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bITbm8a-MK3pmsZLIaT75x9YWeilkfhvobJYaRcr6zs&sni=mirrors-package-mc.aki-game.net#🇯🇵 Japan | xTom Japan 11
