#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDE3OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://06b65903-406d-4a41-8463-6fd5c0ee7798@64.186.242.84:8443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=%2Fproxyip%3Dproxyip.cmliussss.net#🇯🇵 Japan | ACE 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | DDPS Networks, 5
vless://913c6074-a747-492b-a7e9-5abfcad6369d@147.45.220.85:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=jp.milas.click#🇯🇵 Japan | GCS SER 1
vless://913c6074-a747-492b-a7e9-5abfcad6369d@147.45.220.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=jp.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#🇯🇵 Japan | GCS SER 2
vless://913c6074-a747-492b-a7e9-5abfcad6369d@147.45.220.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=jp.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#🇯🇵 Japan | GCS SER 3
vless://913c6074-a747-492b-a7e9-5abfcad6369d@jp.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=jp.milas.click&spx=/#🇯🇵 Japan | GCS SER 4
vless://913c6074-a747-492b-a7e9-5abfcad6369d@147.45.220.85:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=jp.milas.click#🇯🇵 Japan | GCS SER 5
vless://913c6074-a747-492b-a7e9-5abfcad6369d@jp.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=jp.milas.click&spx=/#🇯🇵 Japan | GCS SER 6
vless://913c6074-a747-492b-a7e9-5abfcad6369d@147.45.220.85:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=jp.milas.click#🇯🇵 Japan | GCS SER 7
vless://913c6074-a747-492b-a7e9-5abfcad6369d@jp.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=jp.milas.click&spx=/#🇯🇵 Japan | GCS SER 8
vless://75807638-6f19-0190-ae08-38492ee85c88@cluster-other-1.firstvideocdn.ru:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇯🇵 Japan | GCS SER 9
vless://913c6074-a747-492b-a7e9-5abfcad6369d@147.45.220.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=jp.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#🇯🇵 Japan | GCS SER 10
vless://05f0c31f-d127-4a4e-a43c-b040ba8e42d0@147.45.49.244:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=hello.opengate.tech&pbk=oudoaW_d0OpRTxVsWEJJf1BVZ5_R9Y9SCSl8pwRx5yE&sid=30531914bddc70c8#🇯🇵 Japan | Global Connectivity So... 1
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4937?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 1
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4380?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 2
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4380?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 3
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4937?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 4
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4937?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 5
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4380?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 6
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4937?allowInsecure=0&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 7
vless://ebd8539d-e249-4a39-8f90-e8585e8cc35e@116.80.44.144:27724?type=raw&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rYH4wPTVzSwtpXgI3U7YxppIP6oudD-425vT7pyhj1w&sni=www.yahoo.co.jp#🇯🇵 Japan | InfoSphere 8
vless://ebd8539d-e249-4a39-8f90-e8585e8cc35e@116.80.44.144:27724?type=raw&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rYH4wPTVzSwtpXgI3U7YxppIP6oudD-425vT7pyhj1w&sni=www.yahoo.co.jp#🇯🇵 Japan | InfoSphere 9
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4380?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 10
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4937?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 11
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4380?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 12
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4937?security=tls&sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 13
trojan://868ecdaf6aed618ec98cf78585672b2b@160.16.85.33:4937?sni=www.nintendogames.net#🇯🇵 Japan | InfoSphere 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMDNhYzY1ZTMwZjI4YjBi@154.205.139.9:11204#🇯🇵 Japan | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMDNhYzY1ZTMwZjI4YjBi@154.205.139.9:11204#🇯🇵 Japan | Kaopu Cloud HK 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@210.156.180.102:16090?encryption=none&security=tls&sni=2026.hhhhh.eu.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=2026.hhhhh.eu.org&path=%2F210.156.180.102%3A16090#🇯🇵 Japan | Mirai Communication Ne... 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@23.151.104.39:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F23.151.104.39%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | MoeDove 1
trojan://e136d465-0558-43b9-b50c-b1f45d4cb2c2@140.238.43.40:24534?security=tls&sni=jp2-8sb.6121999.dpdns.org&type=tcp&allow_insecure=0#🇯🇵 Japan | Oracle 1
trojan://e136d465-0558-43b9-b50c-b1f45d4cb2c2@jp2-8sb.6121999.dpdns.org:24534?allowInsecure=0&sni=jp2-8sb.6121999.dpdns.org#🇯🇵 Japan | Oracle 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?type=ws&security=tls&encryption=none&sni=3-7v4.pages.dev&host=3-7v4.pages.dev#🇯🇵 Japan | Oracle 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-gjo.pages.dev&host=1-gjo.pages.dev#🇯🇵 Japan | Oracle 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-93f.pages.dev&host=3-93f.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Oracle 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇯🇵 Japan | Oracle 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=czvjaheuiweghruiwegfbldsafsdgaryreygnxvbhsfgretgreyhthsfgj.pages.dev&host=czvjaheuiweghruiwegfbldsafsdgaryreygnxvbhsfgretgreyhthsfgj.pages.dev#🇯🇵 Japan | Oracle 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Oracle 8
trojan://e136d465-0558-43b9-b50c-b1f45d4cb2c2@140.238.43.40:24534?security=tls&sni=jp2-8sb.6121999.dpdns.org&type=tcp#🇯🇵 Japan | Oracle 9
vless://e136d465-0558-43b9-b50c-b1f45d4cb2c2@jp2-8sb.6121999.dpdns.org:22802?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=jp2-8sb.6121999.dpdns.org&host=jp2-8sb.6121999.dpdns.org#🇯🇵 Japan | Oracle 10
vless://e136d465-0558-43b9-b50c-b1f45d4cb2c2@jp2-8sb.6121999.dpdns.org:22802?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=tls&sni=jp2-8sb.6121999.dpdns.org#🇯🇵 Japan | Oracle 11
trojan://e136d465-0558-43b9-b50c-b1f45d4cb2c2@jp2-8sb.6121999.dpdns.org:24534?allowInsecure=0&sni=jp2-8sb.6121999.dpdns.org#🇯🇵 Japan | Oracle 12
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&fp=chrome&sni=czvjaheuiweghruiwegfbldsafsdgaryreygnxvbhsfgretgreyhthsfgj.pages.dev&host=czvjaheuiweghruiwegfbldsafsdgaryreygnxvbhsfgretgreyhthsfgj.pages.dev#🇯🇵 Japan | Oracle 13
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@64.176.44.23:443?type=ws&security=tls&encryption=none&sni=3-7v4.pages.dev&host=3-7v4.pages.dev#🇯🇵 Japan | Oracle 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇯🇵 Japan | Oracle 15
trojan://e136d465-0558-43b9-b50c-b1f45d4cb2c2@140.238.43.40:24534?security=tls&sni=jp2-8sb.6121999.dpdns.org&type=tcp#🇯🇵 Japan | Oracle 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&sni=3-bio.pages.dev&host=3-bio.pages.dev#🇯🇵 Japan | Oracle 17
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-2h8.pages.dev&host=3-2h8.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | Oracle 18
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&sni=3-bio.pages.dev&host=3-bio.pages.dev#🇯🇵 Japan | Oracle 19
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?type=ws&security=tls&encryption=none&fp=chrome&sni=ewgruiehoe.pages.dev&host=ewgruiehoe.pages.dev&serviceName=&quicSecurity=none#🇯🇵 Japan | Oracle 20
trojan://e136d465-0558-43b9-b50c-b1f45d4cb2c2@140.238.43.40:24534?security=tls&sni=jp2-8sb.6121999.dpdns.org&type=tcp&allow_insecure=0#🇯🇵 Japan | Oracle 21
trojan://e136d465-0558-43b9-b50c-b1f45d4cb2c2@140.238.43.40:24534?security=tls&sni=jp2-8sb.6121999.dpdns.org&type=tcp&allow_insecure=0#🇯🇵 Japan | Oracle 22
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@202.144.192.37:443?type=ws&security=tls&encryption=none&fp=chrome&sni=ewgruiehoe.pages.dev&host=ewgruiehoe.pages.dev&serviceName=&quicSecurity=none#🇯🇵 Japan | Oracle 23
vless://e136d465-0558-43b9-b50c-b1f45d4cb2c2@jp2-8sb.6121999.dpdns.org:22802?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=jp2-8sb.6121999.dpdns.org#🇯🇵 Japan | Oracle 24
vless://e136d465-0558-43b9-b50c-b1f45d4cb2c2@jp2-8sb.6121999.dpdns.org:22802?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=jp2-8sb.6121999.dpdns.org#🇯🇵 Japan | Oracle 25
vless://e136d465-0558-43b9-b50c-b1f45d4cb2c2@jp2-8sb.6121999.dpdns.org:22802?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=jp2-8sb.6121999.dpdns.org&host=jp2-8sb.6121999.dpdns.org#🇯🇵 Japan | Oracle 26
vless://e136d465-0558-43b9-b50c-b1f45d4cb2c2@jp2-8sb.6121999.dpdns.org:22802?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=jp2-8sb.6121999.dpdns.org#🇯🇵 Japan | Oracle 27
vless://e136d465-0558-43b9-b50c-b1f45d4cb2c2@jp2-8sb.6121999.dpdns.org:22802?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=jp2-8sb.6121999.dpdns.org#🇯🇵 Japan | Oracle 28
trojan://e136d465-0558-43b9-b50c-b1f45d4cb2c2@jp2-8sb.6121999.dpdns.org:24534?allowInsecure=0&sni=jp2-8sb.6121999.dpdns.org#🇯🇵 Japan | Oracle 29
vless://e136d465-0558-43b9-b50c-b1f45d4cb2c2@jp2-8sb.6121999.dpdns.org:22802?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=jp2-8sb.6121999.dpdns.org#🇯🇵 Japan | Oracle 30
trojan://e136d465-0558-43b9-b50c-b1f45d4cb2c2@140.238.43.40:24534?security=tls&sni=jp2-8sb.6121999.dpdns.org&type=tcp#🇯🇵 Japan | Oracle 31
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-9sp.pages.dev&host=3-9sp.pages.dev#🇯🇵 Japan | SAKURA Internet 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.36.105.226:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ny.pages.dev&host=3-7ny.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | SAKURA Internet 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=czvjaheuiweghruiwegfbldsafsdgaryreygnxvbhsfgretgreyhthsfgj.pages.dev&host=czvjaheuiweghruiwegfbldsafsdgaryreygnxvbhsfgretgreyhthsfgj.pages.dev#🇯🇵 Japan | SAKURA Internet 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-gjo.pages.dev&host=1-gjo.pages.dev#🇯🇵 Japan | The Constant Company 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-85q.pages.dev&host=3-85q.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | The Constant Company, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7v4.pages.dev&host=3-7v4.pages.dev#🇯🇵 Japan | The Constant Company, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7v4.pages.dev&host=3-7v4.pages.dev#🇯🇵 Japan | The Constant Company, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@91.132.132.233:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-85q.pages.dev&host=3-85q.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇯🇵 Japan | The Constant Company, 4
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.57.250:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wLkaWLYNGirBj1ggKZsnmlZiWnwZd99cIShBHVm7BQo&security=reality&sid=c906f73d3ba8211f&sni=www.muji.com&type=tcp#🇯🇵 Japan | The Constant Company, 5
vless://06ef598c-1555-4887-b3f9-08214a2f6792@193.111.30.215:15052?fp=chrome&host=2026.hhhhh.eu.org&path=%2F193.111.30.215%3A15052&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | Virtual Hosting 1
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 1
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?encryption=none&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&security=reality&sid=f0&sni=yahoo.com&type=tcp#🇯🇵 Japan | WorkTitans B.V. 2
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.134.57:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇯🇵 Japan | WorkTitans B.V. 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.8.113.65:39863?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.8.113.65%3A39863&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | xTom Japan 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.153.246.204:44082?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.153.246.204%3A44082&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇯🇵 Japan | xTom Japan 2
