#profile-update-interval: 1
#profile-title: 🇯🇵 BobiVPN Japan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hr/Cfh7UgQm9iaVZQTiDigJQgSmFwYW4K4pqhIDE3OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | ACE 1
vless://dad97768-187b-40be-b423-2f312f740085@jp.nodes.rocketnetwork.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=jp.nodes.rocketnetwork.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#🇯🇵 Japan | Global Connectivity So... 6
vless://dad97768-187b-40be-b423-2f312f740085@jp.nodes.rocketnetwork.ru:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&security=reality&sid=428ef87fd47a3a32&sni=jp.nodes.rocketnetwork.ru&type=tcp#🇯🇵 Japan | Global Connectivity So... 7
trojan://BxceQaOe@116.80.80.121:443?sni=t.me/ripaojiedian#🇯🇵 Japan | InfoSphere 1
trojan://BxceQaOe@116.80.80.121:443?allowInsecure=1&sni=t.me/ripaojiedian#🇯🇵 Japan | InfoSphere 2
trojan://BxceQaOe@116.80.80.121:443?security=tls&type=tcp&sni=t.me/ripaojiedian#🇯🇵 Japan | InfoSphere 3
trojan://BxceQaOe@116.80.80.121:443?allowInsecure=1&sni=t.me/ripaojiedian#🇯🇵 Japan | InfoSphere 4
trojan://BxceQaOe@116.80.80.121:443?sni=t.me/ripaojiedian#🇯🇵 Japan | InfoSphere 5
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | Oracle 1
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | Oracle 2
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?encryption=none&security=tls&sni=jp.aniua.qzz.io&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=jp.aniua.qzz.io&path=%2F%2F%3Fed%3D2095#🇯🇵 Japan | Oracle 3
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | Oracle 4
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | Oracle 5
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?allowInsecure=0&host=jp.aniua.qzz.io&insecure=0&path=/&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | Oracle 6
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?host=jp.aniua.qzz.io&path=/?ed=2095security=tls&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | Oracle 7
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?sni=jp.aniua.qzz.io&type=ws&host=jp.aniua.qzz.io&path=//?ed=2095fp=chrome&security=tls#🇯🇵 Japan | Oracle 8
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?encryption=none&security=tls&sni=jp.aniua.qzz.io&insecure=1&allowInsecure=1&type=ws&host=jp.aniua.qzz.io&path=%2F%2F%3Fed%3D2095#🇯🇵 Japan | Oracle 9
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | Oracle 10
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | Oracle 11
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | Oracle 12
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?path=%2F&security=tls&encryption=none&host=jp.aniua.qzz.io&type=ws&sni=jp.aniua.qzz.io#🇯🇵 Japan | Oracle 13
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?host=jp.aniua.qzz.io&path=/&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | Oracle 14
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?encryption=none&security=tls&sni=jp.aniua.qzz.io&insecure=0&allowInsecure=0&type=ws&host=jp.aniua.qzz.io&path=%2F%3Fed%3D2095security%3Dtls#🇯🇵 Japan | Oracle 15
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?encryption=none&type=ws&host=jp.aniua.qzz.io&path=%2F%3Fed%3D2095security%3Dtls&security=tls&sni=jp.aniua.qzz.io#🇯🇵 Japan | Oracle 16
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?host=jp.aniua.qzz.io&path=/?ed=2095security=tls&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | Oracle 17
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?encryption=none&host=jp.aniua.qzz.io&path=/&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | Oracle 18
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇯🇵 Japan | Oracle 19
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?encryption=none&security=tls&sni=jp.aniua.qzz.io&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=jp.aniua.qzz.io&path=%2F%2F#🇯🇵 Japan | Oracle 20
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?path=%2F&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇯🇵 Japan | Oracle 21
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | Oracle 22
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | SAKURA Internet 1
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | SAKURA Internet 2
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | SAKURA Internet 3
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | SAKURA Internet 4
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇯🇵 Japan | SAKURA Internet 5
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?path=/&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇯🇵 Japan | SAKURA Internet 6
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?path=%2F&security=tls&encryption=none&host=jp.aniua.qzz.io&type=ws&sni=jp.aniua.qzz.io#🇯🇵 Japan | The Constant Company 1
vless://e258977b-e413-4718-a3af-02d75492c349@69.84.182.49:2096?path=%2F&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇯🇵 Japan | The Constant Company 2
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?fp=chrome&host=jp.aniua.qzz.io&path=//?ed=2095fp=chrome&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | The Constant Company 3
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | The Constant Company 4
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?path=%2F&security=tls&encryption=none&host=jp.aniua.qzz.io&type=ws&sni=jp.aniua.qzz.io#🇯🇵 Japan | The Constant Company 5
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?path=%2F&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇯🇵 Japan | The Constant Company 6
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | The Constant Company 7
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?fp=chrome&host=jp.aniua.qzz.io&path=//?ed=2095fp=chrome&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | The Constant Company, 1
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?host=jp.aniua.qzz.io&path=/&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | The Constant Company, 2
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?fp=chrome&host=jp.aniua.qzz.io&path=//?ed=2095fp=chrome&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | The Constant Company, 3
vless://e258977b-e413-4718-a3af-02d75492c349@69.84.182.49:2096?allowInsecure=0&host=jp.aniua.qzz.io&path=/&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | The Constant Company, 4
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?path=%2F&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇯🇵 Japan | The Constant Company, 5
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | The Constant Company, 6
vless://e258977b-e413-4718-a3af-02d75492c349@69.84.182.49:2096?allowInsecure=0&host=jp.aniua.qzz.io&path=/&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | The Constant Company, 7
vless://e258977b-e413-4718-a3af-02d75492c349@69.84.182.49:2096?path=%2F&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇯🇵 Japan | The Constant Company, 8
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?encryption=none&security=tls&sni=jp.aniua.qzz.io&fp=chrome&insecure=1&allowInsecure=1&type=ws&host=jp.aniua.qzz.io&path=%2F%2F%3Fed%3D2095fp%3Dchrome#🇯🇵 Japan | The Constant Company, 9
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?encryption=none&security=tls&sni=jp.aniua.qzz.io&insecure=1&allowInsecure=1&type=ws&host=jp.aniua.qzz.io&path=%2F%2F%3Fed%3D2095fp%3Dchrome#🇯🇵 Japan | The Constant Company, 10
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?fp=chrome&host=jp.aniua.qzz.io&path=//&security=tls&sni=jp.aniua.qzz.io&type=ws#🇯🇵 Japan | The Constant Company, 11
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | The Constant Company, 12
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?security=tls&type=ws&path=%2F%2F&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&fp=chrome&encryption=none#🇯🇵 Japan | The Constant Company, 13
vless://e258977b-e413-4718-a3af-02d75492c349@81.255.155.10:443?encryption=none&type=ws&security=tls&path=/&host=jp.aniua.qzz.io&sni=jp.aniua.qzz.io&allowInsecure=0#🇯🇵 Japan | The Constant Company, 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@134.122.194.186:443?sni=2-ee1.pages.dev&type=ws&host=2-ee1.pages.dev&path=/fp=chrome&security=tls#🇯🇵 Japan | The Constant Company, 15
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=raw&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com&spx=/#🇯🇵 Japan | WorkTitans B.V. 1
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=tcp&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com&spx=/#🇯🇵 Japan | WorkTitans B.V. 2
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=tcp&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com#🇯🇵 Japan | WorkTitans B.V. 3
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=tcp&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com#🇯🇵 Japan | WorkTitans B.V. 4
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=raw&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com&spx=/#🇯🇵 Japan | WorkTitans B.V. 5
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?type=tcp&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sid=f0&sni=yahoo.com&spx=/#🇯🇵 Japan | WorkTitans B.V. 6
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&sni=yahoo.com&sid=f0&spx=%2F#🇯🇵 Japan | WorkTitans B.V. 7
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?encryption=none&fp=chrome&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&security=reality&sid=f0&sni=yahoo.com&type=tcp#🇯🇵 Japan | WorkTitans B.V. 8
