#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgMjIzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

trojan://OD90375861@18.202.244.191:443?sni=fit-calf.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 1
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon.com, 40
trojan://ON38567014@witty-stallion.rooster465.autos:443?fp=chrome#🇮🇪 Ireland | Amazon.com, 41
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon.com, 42
trojan://PD07395842@above-rabbit.rooster465.autos:443?fp=chrome#🇮🇪 Ireland | Amazon.com, 43
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon.com, 44
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇮🇪 Ireland | Amazon.com, 45
trojan://ON38567014@witty-stallion.rooster465.autos:443?fp=chrome#🇮🇪 Ireland | Amazon.com, 46
trojan://ON38567014@witty-stallion.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=witty-stallion.rooster465.autos&fp=chrome#🇮🇪 Ireland | Amazon.com, 47
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon.com, 48
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls#🇮🇪 Ireland | Amazon.com, 49
trojan://NQ26071394@108.131.117.154:443?fp=chrome&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 1
trojan://NQ26071394@108.131.117.154:443?fp=chrome&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 2
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?security=tls&sni=adapting-ghost.rooster465.autos#🇮🇪 Ireland | BellSouth.net 3
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?fp=chrome#🇮🇪 Ireland | BellSouth.net 4
trojan://PD07395842@endless-crappie.rooster465.autos:443?fp=chrome#🇮🇪 Ireland | BellSouth.net 5
trojan://NQ26071394@funky-opossum.rooster465.autos:443#🇮🇪 Ireland | BellSouth.net 6
trojan://NQ26071394@funky-opossum.rooster465.autos:443#🇮🇪 Ireland | BellSouth.net 7
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?security=tls&sni=adapting-ghost.rooster465.autos#🇮🇪 Ireland | BellSouth.net 8
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?security=tls&sni=adapting-ghost.rooster465.autos#🇮🇪 Ireland | BellSouth.net 9
trojan://PD07395842@endless-crappie.rooster465.autos:443?fp=chrome#🇮🇪 Ireland | BellSouth.net 10
trojan://NQ26071394@108.131.117.154:443?fp=chrome&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 11
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇪 Ireland | BellSouth.net 12
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?security=tls&sni=adapting-ghost.rooster465.autos#🇮🇪 Ireland | BellSouth.net 13
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?security=tls&sni=adapting-ghost.rooster465.autos#🇮🇪 Ireland | BellSouth.net 14
trojan://PD07395842@endless-crappie.rooster465.autos:443?fp=chrome#🇮🇪 Ireland | BellSouth.net 15
trojan://NQ26071394@funky-opossum.rooster465.autos:443#🇮🇪 Ireland | BellSouth.net 16
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇪 Ireland | BellSouth.net 17
trojan://NQ26071394@108.131.117.154:443?security=tls&sni=funky-opossum.rooster465.autos&fp=chrome&type=tcp&headerType=none#🇮🇪 Ireland | BellSouth.net 18
trojan://NQ26071394@108.131.117.154:443?fp=chrome&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 19
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?fp=chrome#🇮🇪 Ireland | BellSouth.net 20
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 21
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 22
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 23
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?security=tls&sni=adapting-ghost.rooster465.autos#🇮🇪 Ireland | BellSouth.net 24
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 25
trojan://NQ26071394@funky-opossum.rooster465.autos:443#🇮🇪 Ireland | BellSouth.net 26
trojan://NQ26071394@108.131.117.154:443?security=tls&sni=funky-opossum.rooster465.autos#🇮🇪 Ireland | BellSouth.net 27
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?security=tls&sni=adapting-ghost.rooster465.autos#🇮🇪 Ireland | BellSouth.net 28
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?security=tls&sni=adapting-ghost.rooster465.autos#🇮🇪 Ireland | BellSouth.net 29
trojan://ON38567014@endless-crappie.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=endless-crappie.rooster465.autos&fp=chrome#🇮🇪 Ireland | BellSouth.net 30
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?fp=chrome#🇮🇪 Ireland | BellSouth.net 31
