#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAxMjcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@lva2.unlimitedteam.space:443?security=reality&type=tcp&packetEncoding=xudp&sni=lva2.unlimitedteam.space&fp=firefox&flow=xtls-rprx-vision&sid=589b1c3ca18d6a16&pbk=aFJd-2v7u8SUz5w95zS46_LpnMPievSZkGobHwx4JSI&encryption=none#🇱🇻 Latvia | Cloud Software - FZCO 1
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.12.22:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 66
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 67
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 68
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇱🇻 Latvia | SIA VEESP 69
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.25.216:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 70
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&security=reality&sid=bb6c8a1e7c&sni=cdn.tracker.yandex.net&type=tcp#🇱🇻 Latvia | SIA VEESP 71
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇱🇻 Latvia | SIA VEESP 72
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 73
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.25.216:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 74
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&security=reality&sid=bb6c8a1e7c&sni=cdn.tracker.yandex.net&type=tcp#🇱🇻 Latvia | SIA VEESP 75
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 76
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 77
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 78
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=lv-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 79
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 80
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=lv-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 81
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=lv-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 82
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=lv-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 83
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 84
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 85
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@185.23.34.225:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=lv-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | SIA VEESP 86
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none #🇱🇻 Latvia | VEESP 1
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇱🇻 Latvia | VEESP 2
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=chrome&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 1
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 2
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 3
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=chrome&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 4
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 5
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=chrome&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 6
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 7
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 8
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 9
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=chrome&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 10
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | VEESP datacenter 11
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 12
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 13
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=chrome&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 14
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 15
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 16
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 17
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | VEESP datacenter 18
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 19
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 20
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 21
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 22
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#🇱🇻 Latvia | VEESP datacenter 23
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=chrome&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 24
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 25
vless://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@g9.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g9.steptofsvo.com&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 1
vless://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@g9.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g9.steptofsvo.com&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 2
vless://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@g9.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g9.steptofsvo.com&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 3
