#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAxMDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://5583e3f0-8ac0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=hh.ru&fp=firefox&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=5b9dc5fe4ad87cc2#🇱🇻 Latvia | CGI GLOBAL LIMITED 1
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com#🇱🇻 Latvia | Sia Nano IT 11
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com&fp=qq#🇱🇻 Latvia | Sia Nano IT 12
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com#🇱🇻 Latvia | Sia Nano IT 13
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com&fp=firefox#🇱🇻 Latvia | Sia Nano IT 14
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com&fp=chrome#🇱🇻 Latvia | Sia Nano IT 15
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 1
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 2
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=max.ru&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d#🇱🇻 Latvia | Versija SIA 3
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 4
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 5
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 6
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 7
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 8
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 9
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 10
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=max.ru&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d#🇱🇻 Latvia | Versija SIA 11
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 12
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=max.ru&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d#🇱🇻 Latvia | Versija SIA 13
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=max.ru&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d#🇱🇻 Latvia | Versija SIA 14
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw&fp=ios#🇱🇻 Latvia | Versija SIA 15
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=max.ru&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d#🇱🇻 Latvia | Versija SIA 16
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 17
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 18
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=max.ru&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d#🇱🇻 Latvia | Versija SIA 19
vless://2181d0c8-448a-4f75-b848-1718029baef9@79.174.92.50:8443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&security=reality&sid=afee962d&sni=max.ru&type=raw#🇱🇻 Latvia | Versija SIA 20
