#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSA5OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

hysteria2://GSPOBvG-ZwYcBFMr0ekFGO_Zga3wK6v_@hy2-latvia2.unlimited-access.ru:443?sni=hy2-latvia2.unlimited-access.ru&fp=chrome#🇱🇻 Latvia | Global Connectivity So... 1
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&headerType=none&fp=chrome&spx=/&type=tcp&sni=max.ru&sid=a62ae57fa46a0d6d#🇱🇻 Latvia | VEESP datacenter 31
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=edge&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 32
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=chrome&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 33
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?type=tcp&security=reality&fp=firefox&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&sid=a62ae57fa46a0d6d&sni=max.ru#🇱🇻 Latvia | VEESP datacenter 34
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=qq&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 35
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=tcp&fp=edge#🇱🇻 Latvia | VEESP datacenter 36
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=chrome&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 37
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=chrome&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 38
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=chrome&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 39
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=chrome&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 40
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=firefox&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 41
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?type=tcp&security=reality&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&sid=a62ae57fa46a0d6d&sni=max.ru&fp=chrome#🇱🇻 Latvia | VEESP datacenter 42
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=firefox&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 43
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?type=tcp&security=reality&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&sid=a62ae57fa46a0d6d&sni=max.ru&fp=safari#🇱🇻 Latvia | VEESP datacenter 44
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=edge&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 45
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=edge&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 46
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&sid=a62ae57fa46a0d6d&spx=/&type=tcp&headerType=none#🇱🇻 Latvia | VEESP datacenter 47
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?type=raw&security=reality&fp=firefox&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&sid=a62ae57fa46a0d6d&sni=max.ru#🇱🇻 Latvia | VEESP datacenter 48
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=edge&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 49
vless://2e483b48-ad25-4c80-8806-73000fd5b031@82.202.177.148:5269?encryption=none&fp=safari&pbk=fFmp4fFO2wuoJKvc2_e5MF5C92H6Ei4c_AfV7toZO1c&security=reality&sid=a62ae57fa46a0d6d&sni=max.ru&type=raw#🇱🇻 Latvia | VEESP datacenter 50
