#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTE0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sni=yahoo.com&sid=fa#🇰🇿 Kazakhstan | BEGET 1
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 17
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 18
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001&type=tcp&headerType=none#🇰🇿 Kazakhstan | NLS ASTANA LLP 19
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 20
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&encryption=none&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 21
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&security=reality&sid=2001&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | NLS ASTANA LLP 22
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 23
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 24
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&security=reality&sid=2001&sni=yahoo.com&type=tcp#🌐 [AS205516] NLS ASTANA LLP #🇰🇿 Kazakhstan | NLS ASTANA LLP 25
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 26
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&security=reality&sid=2001&sni=yahoo.com&type=tcp#🌐 [AS205516] NLS ASTANA LLP #🇰🇿 Kazakhstan | NLS ASTANA LLP 27
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=chrome&alpn=http%2F1.1&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001&headerType=none#🇰🇿 Kazakhstan | NLS ASTANA LLP 28
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&encryption=none&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&headerType=&fp=chrome&type=tcp&sni=yahoo.com&sid=2001#🇰🇿 Kazakhstan | NLS ASTANA LLP 29
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001&type=tcp&headerType=none#🇰🇿 Kazakhstan | NLS ASTANA LLP 30
vless://7d641c2e-6897-4b9f-8a82-3f0cc8980db1@5.180.52.186:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=magazinetut.online#🇰🇿 Kazakhstan | NLS Kazakhstan 1
vless://7d641c2e-6897-4b9f-8a82-3f0cc8980db1@5.180.52.186:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=magazinetut.online#🇰🇿 Kazakhstan | NLS Kazakhstan 2
vless://7d641c2e-6897-4b9f-8a82-3f0cc8980db1@magazinetut.online:8443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=http%2F1.1&type=tcp&headerType=none&host=magazinetut.online&path=%2F#🇰🇿 Kazakhstan | NLS Kazakhstan 3
vless://cdad11aa-04cb-40ff-8658-f43b5531e0f4@start.magazinetut.online:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇰🇿 Kazakhstan | NLS Kazakhstan 4
vless://cdad11aa-04cb-40ff-8658-f43b5531e0f4@start.magazinetut.online:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇰🇿 Kazakhstan | NLS Kazakhstan 5
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@188.130.234.239:443?type=grpc&security=reality&fp=firefox&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&mode=multi#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 1
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@188.130.234.239:443?encryption=none&fp=firefox&mode=multi&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&security=reality&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&type=grpc&_t=d8e3c377#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 2
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@188.130.234.239:443?encryption=none&fp=firefox&mode=multi&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&security=reality&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&type=grpc#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 3
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@kz.node.goidanet.com:443?type=grpc&security=reality&fp=firefox&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&mode=multi&spx=/#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 4
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@kz.node.goidanet.com:443?type=grpc&security=reality&fp=firefox&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&mode=multi&spx=/#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 5
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@188.130.234.239:443?encryption=none&fp=firefox&mode=multi&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&security=reality&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&type=grpc#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 6
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@188.130.234.239:443?encryption=none&fp=firefox&mode=multi&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&security=reality&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&type=grpc#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 7
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@kz.node.goidanet.com:443?pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&sni=kz.node.goidanet.com&sid=1a55b8fd25417fbf&type=grpc&security=reality&fp=firefox&descriptions=люби_себя2ddb13#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 8
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.87.22:9882?sid=aabb&sni=dl.google.com&security=reality&type=grpc&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel&fp=chrome#🇰🇿 Kazakhstan | Scalaxy B.V. 1
vless://f4685d27-73e3-4588-9622-add50b84046a@91.224.87.22:9882?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇰🇿 Kazakhstan | Scalaxy B.V. 2
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.87.22:9882?type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇰🇿 Kazakhstan | Scalaxy B.V. 3
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.87.22:9882?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇰🇿 Kazakhstan | Scalaxy B.V. 4
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.87.22:9882?type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&source_name=argh_v2rayauto_vless&provider_id=argh_v2rayauto_vless#🇰🇿 Kazakhstan | Scalaxy B.V. 5
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.87.22:9882?type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇰🇿 Kazakhstan | Scalaxy B.V. 6
vless://f4685d27-73e3-4588-9622-add50b84046a@91.224.87.22:9882?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇰🇿 Kazakhstan | Scalaxy B.V. 7
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.87.22:9882?type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇰🇿 Kazakhstan | Scalaxy B.V. 8
vless://f4685d27-73e3-4588-9622-add50b84046a@91.224.87.22:9882?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇰🇿 Kazakhstan | Scalaxy B.V. 9
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.87.22:9882?sid=aabb&sni=dl.google.com&security=reality&type=grpc&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel&fp=chrome#🇰🇿 Kazakhstan | Scalaxy B.V. 10
vless://f4685d27-73e3-4588-9622-add50b84046a@91.224.87.22:9882?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇰🇿 Kazakhstan | Scalaxy B.V. 11
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.87.22:9882?type=grpc&security=reality&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#🇰🇿 Kazakhstan | Scalaxy B.V. 12
