#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTAxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&encryption=none&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=fa#🇰🇿 Kazakhstan | BEGET 1
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=qq#🇰🇿 Kazakhstan | PS Internet Company LLP 6
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz#🇰🇿 Kazakhstan | PS Internet Company LLP 7
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=qq#🇰🇿 Kazakhstan | PS Internet Company LLP 8
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@kz.savesafe.kz:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=qq#🇰🇿 Kazakhstan | PS Internet Company LLP 9
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.119:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz#🇰🇿 Kazakhstan | PS Internet Company LLP 10
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@kz.savesafe.kz:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=chrome#🇰🇿 Kazakhstan | PS Internet Company LLP 11
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.119:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz#🇰🇿 Kazakhstan | PS Internet Company LLP 12
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.119:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz#🇰🇿 Kazakhstan | PS Internet Company LLP 13
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@kz.savesafe.kz:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=chrome#🇰🇿 Kazakhstan | PS Internet Company LLP 14
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@kz.savesafe.kz:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=qq#🇰🇿 Kazakhstan | PS Internet Company LLP 15
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz#🇰🇿 Kazakhstan | PS Internet Company LLP 16
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz#🇰🇿 Kazakhstan | PS Internet Company LLP 17
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.119:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz#🇰🇿 Kazakhstan | PS Internet Company LLP 18
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=qq#🇰🇿 Kazakhstan | PS Internet Company LLP 19
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz&fp=firefox#🇰🇿 Kazakhstan | PS Internet Company LLP 20
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz#🇰🇿 Kazakhstan | PS Internet Company LLP 21
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.119:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz#🇰🇿 Kazakhstan | PS Internet Company LLP 22
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@194.32.141.11:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&sid=3e70d5cbb01bddfd&sni=savesafe.kz#🇰🇿 Kazakhstan | PS Internet Company LLP 23
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@kz.savesafe.kz:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=qq#🇰🇿 Kazakhstan | PS Internet Company LLP 24
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@kz.savesafe.kz:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=chrome#🇰🇿 Kazakhstan | PS Internet Company LLP 25
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@kz.savesafe.kz:443?encryption=none&flow=xtls-rprx-vision&pbk=_-iZt_zsuSnYKNldfwXQlnH6SqbLJILP4qApHbaKax0&security=reality&sid=3e70d5cbb01bddfd&sni=savesafe.kz&type=tcp&fp=chrome#🇰🇿 Kazakhstan | PS Internet Company LLP 26
