#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgODUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&encryption=none&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=fa#🇰🇿 Kazakhstan | BEGET 1
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@194.238.42.191:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=kz.freeinternat.com#🇰🇿 Kazakhstan | PS Internet Company 12
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@194.238.42.191:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=kz.freeinternat.com&fp=chrome&security=reality&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&packetEncoding=xudp#🇰🇿 Kazakhstan | PS Internet Company 13
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@194.238.42.191:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=kz.freeinternat.com&fp=chrome&security=reality&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&packetEncoding=xudp#🇰🇿 Kazakhstan | PS Internet Company 14
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=safari#🇰🇿 Kazakhstan | PS Internet Company 15
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#🇰🇿 Kazakhstan | PS Internet Company 16
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=kz.freeinternat.com#🇰🇿 Kazakhstan | PS Internet Company 17
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&fp=qq&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#🇰🇿 Kazakhstan | PS Internet Company 18
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=kz.freeinternat.com#🇰🇿 Kazakhstan | PS Internet Company 19
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=safari#🇰🇿 Kazakhstan | PS Internet Company 20
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none&fp=edge#🇰🇿 Kazakhstan | PS Internet Company 21
