#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgODQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a0e4e8b6-0518-4f19-803e-eece71583392@kz.appav.online:2083?encryption=none&flow=&fp=qq&packetEncoding=xudp&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 1
vless://a4068853-1598-4f7d-b2ac-98994e5b7dfb@93.183.87.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d&sni=89.img.avito.st&spx=/#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 3
vless://a4068853-1598-4f7d-b2ac-98994e5b7dfb@93.183.87.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d&sni=89.img.avito.st&spx=%2F#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 4
vless://a4068853-1598-4f7d-b2ac-98994e5b7dfb@93.183.87.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d&sni=89.img.avito.st&spx=/#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 5
vless://a4068853-1598-4f7d-b2ac-98994e5b7dfb@93.183.87.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d&sni=89.img.avito.st&spx=/#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 6
vless://a4068853-1598-4f7d-b2ac-98994e5b7dfb@93.183.87.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=d6lUlfdAVHmSMyK3gxNJDoJoi50TQXr55WGJO5VZtGo&sid=77103c3df9ca4a7d&sni=89.img.avito.st&spx=/#🇰🇿 Kazakhstan | VK Tech Kazakhstan LLP 7
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1,h2#🇰🇿 Kazakhstan | WorkTitans B.V. 2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 3
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 4
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1,h2#🇰🇿 Kazakhstan | WorkTitans B.V. 5
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@kz.keepsecurevpn.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=kz.keepsecurevpn.com&alpn=http/1.1%2Ch2#🇰🇿 Kazakhstan | WorkTitans B.V. 6
