#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxNDgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ca0e8520-42cd-49db-cfec-1295834b9e21@47.82.1.12:59100?type=tcp&security=none&encryption=none#🇸🇬 Singapore | Alibaba (US) Technolog... 1
vless://26524cce-d514-4014-a426-365fb266a14d@54.151.227.203:443?encryption=none&security=tls&sni=snippet.fgfw.loc.cc&insecure=0&allowInsecure=0&type=ws&host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 63
vless://26524cce-d514-4014-a426-365fb266a14d@178.239.123.216:24443?encryption=none&security=tls&sni=glp2ul6ss5g0.fgfw.qzz.io&fp=random&insecure=0&allowInsecure=0&type=ws&host=glp2ul6ss5g0.fgfw.qzz.io&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 64
vless://26524cce-d514-4014-a426-365fb266a14d@167.99.73.22:443?encryption=none&security=tls&sni=glp2ul6ss5g0.fgfw.qzz.io&insecure=0&allowInsecure=0&type=ws&host=glp2ul6ss5g0.fgfw.qzz.io&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 65
vless://26524cce-d514-4014-a426-365fb266a14d@129.150.32.171:6443?&security=tls&fp=chrome&sni=glp2ul6ss5g0.fgfw.qzz.io&type=ws&headerType=none&host=glp2ul6ss5g0.fgfw.qzz.io&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 66
vless://26524cce-d514-4014-a426-365fb266a14d@38.180.37.96:2053?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 67
vless://26524cce-d514-4014-a426-365fb266a14d@130.162.131.60:9?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 68
vless://26524cce-d514-4014-a426-365fb266a14d@18.183.224.152:443?encryption=none&security=tls&sni=snippet.fgfw.loc.cc&insecure=0&allowInsecure=0&type=ws&host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 69
vless://26524cce-d514-4014-a426-365fb266a14d@95.40.61.115:443?encryption=none&security=tls&sni=glp2ul6ss5g0.fgfw.qzz.io&insecure=0&allowInsecure=0&type=ws&host=glp2ul6ss5g0.fgfw.qzz.io&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 70
vless://26524cce-d514-4014-a426-365fb266a14d@139.162.8.21:444?encryption=none&security=tls&sni=snippet.danfeng.com.cfd&fp=random&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.com.cfd&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 71
vless://26524cce-d514-4014-a426-365fb266a14d@156.226.172.154:44300?encryption=none&security=tls&sni=snippet.danfeng.com.cfd&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&ech=crypto.cloudflare.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=snippet.danfeng.com.cfd&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 72
vless://26524cce-d514-4014-a426-365fb266a14d@167.99.73.22:443?encryption=none&security=tls&sni=glp2ul6ss5g0.fgfw.qzz.io&fp=random&insecure=0&allowInsecure=0&type=ws&host=glp2ul6ss5g0.fgfw.qzz.io&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 73
vless://26524cce-d514-4014-a426-365fb266a14d@188.226.133.127:2087?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 74
vless://26524cce-d514-4014-a426-365fb266a14d@58.150.101.214:32414?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 75
vless://26524cce-d514-4014-a426-365fb266a14d@156.226.172.154:44300?encryption=none&security=tls&sni=snippet.danfeng.com.cfd&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&ech=crypto.cloudflare.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=snippet.danfeng.com.cfd&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 76
vless://26524cce-d514-4014-a426-365fb266a14d@188.226.133.127:2087?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 77
vless://26524cce-d514-4014-a426-365fb266a14d@198.199.126.228:2053?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 78
vless://26524cce-d514-4014-a426-365fb266a14d@188.226.161.57:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 79
vless://26524cce-d514-4014-a426-365fb266a14d@95.40.61.115:443?encryption=none&security=tls&sni=glp2ul6ss5g0.fgfw.qzz.io&insecure=0&allowInsecure=0&type=ws&host=glp2ul6ss5g0.fgfw.qzz.io&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 80
vless://26524cce-d514-4014-a426-365fb266a14d@43.165.195.160:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 81
vless://26524cce-d514-4014-a426-365fb266a14d@103.117.101.158:1838?encryption=none&security=tls&sni=snippet.fgfw.loc.cc&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&ech=crypto.cloudflare.com+https://dns.alidns.com/dns-query&type=ws&host=snippet.fgfw.loc.cc&path=/danfeng?ed=2560#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇸🇬 Singapore | CDS Global Cloud Co., 82
vless://26524cce-d514-4014-a426-365fb266a14d@82.196.14.60:20202?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 83
vless://26524cce-d514-4014-a426-365fb266a14d@82.196.14.60:20202?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 84
vless://26524cce-d514-4014-a426-365fb266a14d@134.185.88.235:2096?encryption=none&security=tls&sni=snippet.danfeng.com.cfd&fp=random&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.com.cfd&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 85
vless://26524cce-d514-4014-a426-365fb266a14d@156.226.172.154:44300?encryption=none&security=tls&sni=snippet.danfeng.com.cfd&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&ech=crypto.cloudflare.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=snippet.danfeng.com.cfd&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 86
vless://26524cce-d514-4014-a426-365fb266a14d@152.42.140.20:2087?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 87
vless://26524cce-d514-4014-a426-365fb266a14d@161.33.190.243:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 88
vless://26524cce-d514-4014-a426-365fb266a14d@129.150.32.171:6443?encryption=none&security=tls&sni=glp2ul6ss5g0.fgfw.qzz.io&insecure=0&allowInsecure=0&type=ws&host=glp2ul6ss5g0.fgfw.qzz.io&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 89
vless://26524cce-d514-4014-a426-365fb266a14d@43.165.195.160:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 90
vless://26524cce-d514-4014-a426-365fb266a14d@121.159.68.210:11434?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 91
vless://26524cce-d514-4014-a426-365fb266a14d@95.40.61.115:443?encryption=none&security=tls&sni=glp2ul6ss5g0.fgfw.qzz.io&fp=random&insecure=0&allowInsecure=0&type=ws&host=glp2ul6ss5g0.fgfw.qzz.io&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 92
vless://26524cce-d514-4014-a426-365fb266a14d@178.128.86.3:443?encryption=none&security=tls&sni=snippet.danfeng.com.cfd&fp=random&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.com.cfd&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 93
vless://26524cce-d514-4014-a426-365fb266a14d@82.196.14.60:20202?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 94
vless://26524cce-d514-4014-a426-365fb266a14d@152.69.202.173:59407?encryption=none&security=tls&sni=snippet.danfeng.com.cfd&fp=random&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.com.cfd&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 95
vless://26524cce-d514-4014-a426-365fb266a14d@154.83.84.230:7768?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 96
vless://26524cce-d514-4014-a426-365fb266a14d@58.150.101.214:32414?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 97
vless://26524cce-d514-4014-a426-365fb266a14d@38.180.37.96:2053?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 98
vless://26524cce-d514-4014-a426-365fb266a14d@188.226.161.57:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 99
vless://26524cce-d514-4014-a426-365fb266a14d@178.239.123.216:24443?encryption=none&security=tls&sni=glp2ul6ss5g0.fgfw.qzz.io&insecure=0&allowInsecure=0&type=ws&host=glp2ul6ss5g0.fgfw.qzz.io&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 100
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@143.198.213.40:443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#🇸🇬 Singapore | Cloudflare, 1
vless://8a30cf48-9fa2-46c5-8815-2822b12852e0@104.19.36.80:2087?allowInsecure=1&encryption=none&host=xqkxw.ccwu.cc&path=%2F&security=tls&sni=xqkxw.ccwu.cc&type=ws#🇸🇬 Singapore | Cogent Communications 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MmQyYjQ3MTgxYTMyZGU3@154.26.132.38:16922#🇸🇬 Singapore | Cogent Communications 2
ss://YWVzLTI1Ni1nY206OHQyeGVlbVV0eXVpNHpBdg@194.233.94.119:80#🇸🇬 Singapore | Contabo Asia Private 1
ss://YWVzLTI1Ni1nY206OHQyeGVlbVV0eXVpNHpBdg@194.233.94.119:80#🇸🇬 Singapore | Contabo Asia Private 2
ss://YWVzLTI1Ni1nY206OHQyeGVlbVV0eXVpNHpBdg@194.233.94.119:80#🇸🇬 Singapore | Contabo Asia Private 3
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443?path=/trojan-ws&security=tls&host=ubu.okaoclax.me&type=ws&sni=ubu.okaoclax.me#🇸🇬 Singapore | DigitalOcean, 1
trojan://187dda4498be9ac4f28db939d5940185@160.16.132.38:4674?security=tls&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 1
trojan://187dda4498be9ac4f28db939d5940185@160.16.124.17:4674?allowInsecure=0&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 2
trojan://187dda4498be9ac4f28db939d5940185@160.16.132.38:4674?security=tls&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 3
trojan://187dda4498be9ac4f28db939d5940185@160.16.124.17:4674?sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 4
trojan://187dda4498be9ac4f28db939d5940185@160.16.132.38:4674?security=tls&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 5
trojan://187dda4498be9ac4f28db939d5940185@160.16.132.38:4674?security=tls&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 6
trojan://187dda4498be9ac4f28db939d5940185@160.16.132.38:4674?security=tls&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 7
trojan://413fdb10-a596-4e7c-b081-54243d252894@85.211.192.237:9600?security=tls&sni=www.baidu.com#🇸🇬 Singapore | Oracle 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 4
