#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxNjgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@124.156.202.172:443?type=ws&security=tls&encryption=none&sni=3-2ll.pages.dev&host=3-2ll.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://26524cce-d514-4014-a426-365fb266a14d@161.33.190.243:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 55
vless://26524cce-d514-4014-a426-365fb266a14d@23.111.15.137:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 56
vless://26524cce-d514-4014-a426-365fb266a14d@203.168.131.110:3389?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 57
vless://26524cce-d514-4014-a426-365fb266a14d@152.42.140.20:2087?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 58
vless://26524cce-d514-4014-a426-365fb266a14d@58.150.101.214:32414?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 59
vless://26524cce-d514-4014-a426-365fb266a14d@188.226.161.57:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 60
vless://26524cce-d514-4014-a426-365fb266a14d@134.185.88.235:2096?encryption=none&security=tls&sni=snippet.danfeng.com.cfd&fp=random&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.com.cfd&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 61
vless://26524cce-d514-4014-a426-365fb266a14d@43.165.195.160:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 62
vless://26524cce-d514-4014-a426-365fb266a14d@38.180.37.96:2053?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 63
vless://26524cce-d514-4014-a426-365fb266a14d@82.152.91.80:22931?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 64
vless://26524cce-d514-4014-a426-365fb266a14d@82.152.91.80:22931?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 65
vless://26524cce-d514-4014-a426-365fb266a14d@23.111.15.137:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 66
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.226.150.167:443?type=ws&security=tls&encryption=none&sni=1-brc.pages.dev&host=1-brc.pages.dev#🇸🇬 Singapore | CDS Global Cloud Co., 67
vless://26524cce-d514-4014-a426-365fb266a14d@155.117.155.253:37572?alpn=http%2F1.1&fp=chrome&host=snippet.danfeng.rr.kg&path=%2Fdanfeng&security=tls&sni=snippet.danfeng.rr.kg&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 68
vless://26524cce-d514-4014-a426-365fb266a14d@82.196.14.60:20202?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 69
vless://26524cce-d514-4014-a426-365fb266a14d@43.165.195.160:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 70
vless://26524cce-d514-4014-a426-365fb266a14d@156.226.172.154:44300?encryption=none&security=tls&sni=snippet.danfeng.com.cfd&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&ech=crypto.cloudflare.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=snippet.danfeng.com.cfd&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 71
vless://26524cce-d514-4014-a426-365fb266a14d@43.165.195.160:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 72
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.212.236.160:443?type=ws&security=tls&encryption=none&sni=1-cw6.pages.dev&host=1-cw6.pages.dev#🇸🇬 Singapore | CDS Global Cloud Co., 73
vless://26524cce-d514-4014-a426-365fb266a14d@82.152.91.80:22931?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 74
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.46.113:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-brc.pages.dev&host=1-brc.pages.dev#🇸🇬 Singapore | CDS Global Cloud Co., 75
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@13.212.193.78:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-ayr.pages.dev&host=2-ayr.pages.dev#🇸🇬 Singapore | CDS Global Cloud Co., 76
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-axj.pages.dev&host=1-axj.pages.dev#🇸🇬 Singapore | CDS Global Cloud Co., 77
vless://26524cce-d514-4014-a426-365fb266a14d@43.165.195.160:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 78
vless://26524cce-d514-4014-a426-365fb266a14d@23.111.15.137:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 79
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.48.17:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-7fc.pages.dev&host=2-7fc.pages.dev#🇸🇬 Singapore | CDS Global Cloud Co., 80
vless://26524cce-d514-4014-a426-365fb266a14d@167.172.88.191:444?encryption=none&security=tls&sni=snippet.danfeng.com.cfd&fp=random&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.com.cfd&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 81
vless://26524cce-d514-4014-a426-365fb266a14d@38.180.37.96:2053?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 82
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@18.143.76.130:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ts.pages.dev&host=3-7ts.pages.dev&serviceName=&quicSecurity=none#🇸🇬 Singapore | Cloudflare, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@18.143.76.130:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ts.pages.dev&host=3-7ts.pages.dev#🇸🇬 Singapore | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@43.156.116.194:443?encryption=none&security=tls&sni=sni.111000.v6.navy&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@143.198.213.40:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#🇸🇬 Singapore | Cloudflare, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@18.143.76.130:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-2h8.pages.dev&host=3-2h8.pages.dev#🇸🇬 Singapore | Cloudflare, 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@18.143.76.130:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ts.pages.dev&host=3-7ts.pages.dev#🇸🇬 Singapore | Cloudflare, 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@178.128.125.147:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇸🇬 Singapore | Cloudflare, 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@134.209.96.76:443?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇸🇬 Singapore | Cloudflare, 8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@178.128.125.147:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇸🇬 Singapore | Cloudflare, 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@18.143.76.130:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-2h8.pages.dev&host=3-2h8.pages.dev#🇸🇬 Singapore | Cloudflare, 10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@52.77.114.70:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#🇸🇬 Singapore | Cloudflare, 11
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@143.198.213.40:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F#🇸🇬 Singapore | Cloudflare, 12
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@18.143.76.130:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ts.pages.dev&host=3-7ts.pages.dev&serviceName=&quicSecurity=none#🇸🇬 Singapore | Cloudflare, 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MmQyYjQ3MTgxYTMyZGU3@154.26.132.38:16922#🇸🇬 Singapore | Cogent Communications 1
ss://YWVzLTI1Ni1nY206OHQyeGVlbVV0eXVpNHpBdg@194.233.94.119:80#🇸🇬 Singapore | Contabo Asia Private 1
ss://YWVzLTI1Ni1nY206OHQyeGVlbVV0eXVpNHpBdg@194.233.94.119:80#🇸🇬 Singapore | Contabo Asia Private 2
ss://YWVzLTI1Ni1nY206OHQyeGVlbVV0eXVpNHpBdg@194.233.94.119:80#🇸🇬 Singapore | Contabo Asia Private 3
ss://YWVzLTI1Ni1nY206OHQyeGVlbVV0eXVpNHpBdg@194.233.94.119:80#🇸🇬 Singapore | Contabo Asia Private 4
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@ev.zoom.us:8443?type=ws&security=tls&encryption=none&sni=darknet-free.alexid.org&host=darknet-free.alexid.org#🇸🇬 Singapore | DigitalOcean, 1
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@news.zoom.us:8443?type=ws&security=tls&encryption=none&sni=darknet-free.alexid.org&host=darknet-free.alexid.org#🇸🇬 Singapore | DigitalOcean, 2
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@ev.zoom.us:8443?encryption=none&host=darknet-free.alexid.org&path=/&security=tls&sni=darknet-free.alexid.org&type=ws#🇸🇬 Singapore | DigitalOcean, 3
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@news.zoom.us:8443?fp=chrome&headerType=none&host=darknet-free.alexid.org&path=/&security=tls&sni=darknet-free.alexid.org&type=ws#🇸🇬 Singapore | DigitalOcean, 4
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@news.zoom.us:8443?type=ws&security=tls&encryption=none&sni=darknet-free.alexid.org&host=darknet-free.alexid.org#🇸🇬 Singapore | DigitalOcean, 5
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@news.zoom.us:8443?fp=chrome&headerType=none&host=darknet-free.alexid.org&path=/&security=tls&sni=darknet-free.alexid.org&type=ws#🇪🇪 Эстония | Black List | Fast | EaveVPN | #🇸🇬 Singapore | DigitalOcean, 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.46.113:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-cw6.pages.dev&host=1-cw6.pages.dev#🇸🇬 Singapore | DigitalOcean, 7
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@news.zoom.us:8443?&security=tls&fp=chrome&alpn=h2&sni=darknet-free.alexid.org&type=ws&headerType=none&host=darknet-free.alexid.org&path=%2F#🇸🇬 Singapore | DigitalOcean, 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.48.17:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-7gs.pages.dev&host=1-7gs.pages.dev#🇸🇬 Singapore | DigitalOcean, 9
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@ev.zoom.us:8443?type=ws&security=tls&encryption=none&sni=darknet-free.alexid.org&host=darknet-free.alexid.org#🇸🇬 Singapore | DigitalOcean, 10
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@ev.zoom.us:8443?encryption=none&host=darknet-free.alexid.org&path=/&security=tls&sni=darknet-free.alexid.org&type=ws#🇸🇬 Singapore | DigitalOcean, 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.46.113:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-cw6.pages.dev&host=1-cw6.pages.dev#🇸🇬 Singapore | DigitalOcean, 12
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@188.239.9.91:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-93f.pages.dev&host=3-93f.pages.dev#🇸🇬 Singapore | DigitalOcean, 13
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.46.113:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-brc.pages.dev&host=1-brc.pages.dev&serviceName=&quicSecurity=none#🇸🇬 Singapore | DigitalOcean, 14
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@news.zoom.us:8443?fp=chrome&headerType=none&host=darknet-free.alexid.org&path=/&security=tls&sni=darknet-free.alexid.org&type=ws#🇸🇬 Singapore | DigitalOcean, 15
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@101.32.116.73:443?type=ws&security=tls&encryption=none&sni=2-ee1.pages.dev&host=2-ee1.pages.dev#🇸🇬 Singapore | DigitalOcean, 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.48.17:443?type=ws&security=tls&encryption=none&fp=chrome&sni=2-7fc.pages.dev&host=2-7fc.pages.dev&serviceName=&quicSecurity=none#🇸🇬 Singapore | DigitalOcean, 17
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443?path=/trojan-ws&security=tls&host=ubu.okaoclax.me&type=ws&sni=ubu.okaoclax.me#🇸🇬 Singapore | DigitalOcean, 18
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.212.236.160:443?type=ws&security=tls&encryption=none&sni=1-cw6.pages.dev&host=1-cw6.pages.dev#🇸🇬 Singapore | Shenzhen Tencent Compu... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 4
