#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxNzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://981fca81-5be1-41f8-ac9b-d138e8109943@96.9.228.241:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=/?ed=2560&Telegram🇨🇳@WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.160.207.175:443?encryption=none&security=tls&sni=babayaga-6i7.pages.dev&type=ws&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇸🇬 Singapore | DigitalOcean, 51
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@159.89.194.243:22539?security=tls#🇸🇬 Singapore | DigitalOcean, 52
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@159.89.194.243:22539?type=raw&security=tls&fp=chrome&sni=node1.nanonet.host#🇸🇬 Singapore | DigitalOcean, 53
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.96.64:443?allowInsecure=0&encryption=none&host=gogo.kmj.qzz.io&insecure=0&path=%2F&security=tls&sni=gogo.kmj.qzz.io&type=ws#🇸🇬 Singapore | DigitalOcean, 54
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@159.89.194.243:22539?type=tcp&security=tls&fp=chrome&sni=node1.nanonet.host#🇸🇬 Singapore | DigitalOcean, 55
vless://981fca81-5be1-41f8-ac9b-d138e8109943@46.250.230.93:8443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=/?ed=2560&TelegramрҹҮЁрҹҮі@WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | DigitalOcean, 56
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.96.64:443?security=tls&type=ws&path=%2F&host=gogo6.kmj.qzz.io&sni=gogo6.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | DigitalOcean, 57
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@159.89.194.243:22539?security=tls&fp=chrome&sni=node1.nanonet.host#🇸🇬 Singapore | DigitalOcean, 58
vless://981fca81-5be1-41f8-ac9b-d138e8109943@178.128.95.74:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=/?ed=2560&TelegramрҹҮЁрҹҮі@WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | DigitalOcean, 59
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.239.231.121:443?security=tls&type=ws&path=%2F&host=gogo5.kmj.qzz.io&sni=gogo5.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | DigitalOcean, 60
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@159.89.194.243:22539?sni=node1.nanonet.host&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 61
vless://981fca81-5be1-41f8-ac9b-d138e8109943@178.128.62.86:443?encryption=none&security=tls&sni=babayaga-6i7.pages.dev&type=ws&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇸🇬 Singapore | DigitalOcean, 62
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.167:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=%2Fproxyip%3Dproxyip.cmliussss.net#🇸🇬 Singapore | DigitalOcean, 63
vless://981fca81-5be1-41f8-ac9b-d138e8109943@47.82.155.79:2053?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | DigitalOcean, 64
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@159.89.194.243:22539?sni=node1.nanonet.host&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 65
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.120.129:443?fp=chrome&host=gogo.kmj.qzz.io&path=%2F&security=tls&sni=gogo.kmj.qzz.io&type=ws#🇸🇬 Singapore | DigitalOcean, 66
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539/?type=tcp&encryption=none&sni=ads.x5.ru&flow=&security=tls&allowInsecure=1#🇸🇬 Singapore | DigitalOcean, 67
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443?path=/trojan-ws&security=tls&host=ubu.okaoclax.me&type=ws&sni=ubu.okaoclax.me#🇸🇬 Singapore | DigitalOcean, 68
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.160.244.124:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | DigitalOcean, 69
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@159.89.194.243:22539?security=tls&fp=chrome&sni=node1.nanonet.host#🇸🇬 Singapore | DigitalOcean, 70
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443?path=/trojan-ws&security=tls&host=ubu.okaoclax.me&type=ws&sni=ubu.okaoclax.me#🇸🇬 Singapore | DigitalOcean, 71
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@159.89.194.243:22539?sni=node1.nanonet.host&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 72
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.84.95.77:443?allowInsecure=1&sni=gogo3.kmj.qzz.io&type=ws&host=gogo3.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 73
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@172.104.191.150:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=%2Fproxyip%3Dproxyip.cmliussss.net#🇸🇬 Singapore | DigitalOcean, 74
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@159.89.194.243:22539?sni=node1.nanonet.host&fp=chrome&security=tls#🇸🇬 Singapore | DigitalOcean, 75
vless://981fca81-5be1-41f8-ac9b-d138e8109943@212.192.15.182:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | LINODE 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@160.22.16.187:443?security=tls&type=ws&path=%2F&host=gogo6.kmj.qzz.io&allowInsecure=1&sni=gogo6.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Microsoft 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.96.64:443?security=tls&type=ws&path=%2F&host=gogo3.kmj.qzz.io&sni=gogo3.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Microsoft 2
vless://981fca81-5be1-41f8-ac9b-d138e8109943@68.183.225.227:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=babayaga-6i7.pages.dev&sni=babayaga-6i7.pages.dev#🇸🇬 Singapore | Onidel Pty 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@217.60.248.94:2053?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev&allow_insecure=0#🇸🇬 Singapore | Oracle 1
vless://d10b0612-2b05-47c2-99c1-53f0b109d07d@158.178.234.153:18757?encryption=none&security=none&type=ws&path=%2F#🇸🇬 Singapore | Oracle 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.136.13.36:443?security=tls&type=ws&path=%2F&host=gogo6.kmj.qzz.io&sni=gogo6.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Oracle 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.96.64:443?security=tls&type=ws&path=%2F&host=gogo6.kmj.qzz.io&sni=gogo6.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Oracle 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.160.234.53:443?security=tls&type=ws&path=%2F&host=gogo5.kmj.qzz.io&sni=gogo5.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Oracle 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.136.13.36:443?security=tls&type=ws&path=%2F&host=gogo6.kmj.qzz.io&sni=gogo6.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Oracle 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@144.172.88.117:443?sni=1-aym.pages.dev&type=ws&host=1-aym.pages.dev&security=tls#🇸🇬 Singapore | Oracle 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.244.182:443?flow=&fp=chrome&headertype=none&host=gogo5.kmj.qzz.io&path=%2F&quicsecurity=none&security=tls&servicename=&sni=gogo5.kmj.qzz.io&type=ws#🇸🇬 Singapore | Oracle 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.99.109:443?security=tls&type=ws&path=%2F&host=gogo3.kmj.qzz.io&sni=gogo3.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Oracle 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.84.95.77:443?type=ws&encryption=none&host=gogo4.kmj.qzz.io&path=%2F&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gogo4.kmj.qzz.io#🇸🇬 Singapore | Oracle 10
vless://981fca81-5be1-41f8-ac9b-d138e8109943@194.127.192.165:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=babayaga-6i7.pages.dev&sni=babayaga-6i7.pages.dev#🇸🇬 Singapore | Oracle 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@207.57.128.9:443?security=tls&type=ws&path=%2F&host=gogo3.kmj.qzz.io&sni=gogo3.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Oracle 12
vless://981fca81-5be1-41f8-ac9b-d138e8109943@103.15.90.134:49678?encryption=none&security=tls&sni=babayaga-6i7.pages.dev&type=ws&host=babayaga-6i7.pages.dev&path=/?ed=2560&Telegram🇨🇳@WangCai2#🇸🇬 Singapore | Oracle 13
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.96.64:443?security=tls&type=ws&path=%2F&host=gogo6.kmj.qzz.io&sni=gogo6.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Oracle 14
vless://981fca81-5be1-41f8-ac9b-d138e8109943@217.60.248.3:2053?allow_insecure=0&host=babayaga-6i7.pages.dev&path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | SGP VULTR 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.99.109:443?security=tls&type=ws&path=%2F&host=gogo3.kmj.qzz.io&sni=gogo3.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | SGP VULTR 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?allowInsecure=0&sni=gogo5.kmj.qzz.io&type=ws&host=gogo5.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | SGP VULTR 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.134.82.99:443?type=ws&encryption=none&host=gogo3.kmj.qzz.io&path=%2F&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gogo3.kmj.qzz.io#🇸🇬 Singapore | SGP VULTR 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.244.182:443?&security=tls&fp=chrome&sni=gogo6.kmj.qzz.io&type=ws&headerType=none&host=gogo6.kmj.qzz.io&path=%2Ffp%3Dchrome#🇸🇬 Singapore | SGP VULTR 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.244.182:443?security=tls&type=ws&path=%2F&host=gogo5.kmj.qzz.io&allowInsecure=1&sni=gogo5.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | SGP VULTR 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.136.13.36:443?allowInsecure=0&sni=gogo2.kmj.qzz.io&type=ws&host=gogo2.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | SGP VULTR 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.244.182:443?allowInsecure=0&sni=gogo6.kmj.qzz.io&type=ws&host=gogo6.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | SGP VULTR 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.244.182:443?type=ws&encryption=none&host=gogo5.kmj.qzz.io&path=%2F&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gogo5.kmj.qzz.io#🇸🇬 Singapore | SGP VULTR 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.136.13.36:443?security=tls&type=ws&path=%2F&host=gogo6.kmj.qzz.io&sni=gogo6.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | SGP VULTR 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@207.57.128.9:443?security=tls&type=ws&path=%2F&host=gogo3.kmj.qzz.io&sni=gogo3.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | SGP VULTR 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.134.82.99:443?type=ws&encryption=none&host=gogo3.kmj.qzz.io&path=%2F&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gogo3.kmj.qzz.io#🇸🇬 Singapore | SGP VULTR 12
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?security=tls&type=ws&path=%2F&host=gogo4.kmj.qzz.io&sni=gogo4.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | SGP VULTR 13
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@207.57.128.9:443?security=tls&type=ws&path=%2F&host=gogo3.kmj.qzz.io&sni=gogo3.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | SGP VULTR 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.237.105.5:443?security=tls&type=ws&path=%2F&host=gogo3.kmj.qzz.io&allowInsecure=1&sni=gogo3.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | SGP VULTR 15
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?security=tls&type=ws&path=%2F&host=gogo4.kmj.qzz.io&sni=gogo4.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | SGP VULTR 16
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.84.95.77:443?&security=tls&fp=chrome&sni=gogo3.kmj.qzz.io&type=ws&headerType=none&host=gogo3.kmj.qzz.io&path=%2Ffp%3Dchrome#🇸🇬 Singapore | SGP VULTR 17
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.239.231.121:443?security=tls&type=ws&path=%2F&host=gogo5.kmj.qzz.io&sni=gogo5.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | SGP VULTR 18
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?allowInsecure=0&encryption=none&fp=chrome&host=gogo5.kmj.qzz.io&insecure=0&path=%2Ffp%3Dchrome&security=tls&sni=gogo5.kmj.qzz.io&type=ws#🇸🇬 Singapore | SGP VULTR 19
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@207.57.128.9:443?security=tls&type=ws&path=%2F&host=gogo6.kmj.qzz.io&sni=gogo6.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | SGP VULTR 20
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?allowInsecure=0&sni=gogo5.kmj.qzz.io&type=ws&host=gogo5.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | Shenzhen Tencent Compu... 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@68.183.225.227:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=babayaga-6i7.pages.dev&sni=babayaga-6i7.pages.dev#🇸🇬 Singapore | Shenzhen Tencent Compu... 2
vless://981fca81-5be1-41f8-ac9b-d138e8109943@217.60.248.94:2053?type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇬 Singapore | Shenzhen Tencent Compu... 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.96.64:443?allowInsecure=0&encryption=none&host=gogo.kmj.qzz.io&insecure=0&path=%2F&security=tls&sni=gogo.kmj.qzz.io&type=ws#🇸🇬 Singapore | Streamline Servers 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@178.128.95.74:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=/?ed=2560&Telegram🇨🇳@WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | Tencent Cloud Computin... 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@194.127.192.165:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=babayaga-6i7.pages.dev&sni=babayaga-6i7.pages.dev#🇸🇬 Singapore | The Constant Company 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 5
