#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDMyMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?encryption=none&fp=&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&security=reality&sid=7ef3a8ab2886&sni=amazon.com&type=tcp#🇰🇷 South Korea | Alibaba (US) Technolog... 1
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 128
trojan://IQ68037294@closing-sailfish.rooster465.autos:443?type=tcp&security=tls&sni=closing-sailfish.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 129
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 130
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 131
trojan://WG39087154@arriving-hyena.rooster465.autos:443?sni=arriving-hyena.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 132
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 133
trojan://FC60532879@humorous-starling.rooster465.autos:443?security=tls&sni=humorous-starling.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 134
trojan://IQ68037294@steady-lemming.rooster465.autos:443?allowInsecure=1&sni=steady-lemming.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 135
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 136
trojan://IQ68037294@healthy-ewe.rooster465.autos:443?type=tcp&security=tls&sni=healthy-ewe.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 137
trojan://IQ68037294@accurate-drake.rooster465.autos:443?allowInsecure=1&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 138
trojan://WG39087154@maximum-gorilla.rooster465.autos:443?type=tcp&security=tls&sni=maximum-gorilla.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 139
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 140
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#🇰🇷 South Korea | G-Core Labs S.A. 141
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#🇰🇷 South Korea | G-Core Labs S.A. 142
trojan://IQ68037294@growing-tuna.rooster465.autos:443?sni=growing-tuna.rooster465.autos&peer=growing-tuna.rooster465.autos&security=tls#🇰🇷 South Korea | G-Core Labs S.A. 143
trojan://IQ68037294@whole-perch.rooster465.autos:443?security=tls&sni=whole-perch.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 144
trojan://IQ68037294@whole-perch.rooster465.autos:443?security=tls&sni=whole-perch.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 145
trojan://IQ68037294@healthy-ewe.rooster465.autos:443?type=tcp&security=tls&sni=healthy-ewe.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 146
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 147
trojan://WG39087154@proud-pheasant.rooster465.autos:443?type=tcp&security=tls&sni=proud-pheasant.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 148
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 149
trojan://IQ68037294@premium-weevil.rooster465.autos:443?security=tls&sni=premium-weevil.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 150
trojan://WG39087154@right-seahorse.rooster465.autos:443?type=tcp&security=tls&sni=right-seahorse.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 151
trojan://IQ68037294@steady-lemming.rooster465.autos:443?allowInsecure=1&sni=steady-lemming.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 152
trojan://WG39087154@proud-pheasant.rooster465.autos:443?type=tcp&security=tls&sni=proud-pheasant.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 153
trojan://IQ68037294@whole-perch.rooster465.autos:443?security=tls&sni=whole-perch.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 154
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 155
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 156
trojan://IQ68037294@growing-tuna.rooster465.autos:443?allowInsecure=1&sni=growing-tuna.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 157
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 158
trojan://WG39087154@direct-goose.rooster465.autos:443?type=tcp&security=tls&sni=direct-goose.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 159
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 160
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 161
trojan://IQ68037294@stirred-sunbeam.rooster465.autos:443#🇰🇷 South Korea | G-Core Labs S.A. 162
trojan://FC60532879@powerful-opossum.rooster465.autos:443?security=tls&sni=powerful-opossum.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 163
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 164
trojan://IQ68037294@whole-perch.rooster465.autos:443?allowInsecure=1&sni=whole-perch.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 165
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#🇰🇷 South Korea | G-Core Labs S.A. 166
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 167
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 168
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 169
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 170
trojan://WG39087154@positive-bear.rooster465.autos:443?type=tcp&security=tls&sni=positive-bear.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 171
trojan://IQ68037294@82.117.226.72:443?sni=flowing-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 172
trojan://FC60532879@humorous-starling.rooster465.autos:443?security=tls&sni=humorous-starling.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 173
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?sni=adjusted-labrador.rooster465.autos&peer=adjusted-labrador.rooster465.autos&security=tls#🇰🇷 South Korea | G-Core Labs S.A. 174
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 175
trojan://WG39087154@great-wasp.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=great-wasp.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 176
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?sni=adjusted-labrador.rooster465.autos&peer=adjusted-labrador.rooster465.autos&security=tls#🇰🇷 South Korea | G-Core Labs S.A. 177
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 178
trojan://IQ68037294@82.117.226.41:443?sni=darling-emu.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 179
trojan://IQ68037294@select-marmoset.rooster465.autos:443?allowInsecure=1#🇰🇷 South Korea | G-Core Labs S.A. 180
trojan://WG39087154@right-seahorse.rooster465.autos:443?type=tcp&security=tls&sni=right-seahorse.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 181
trojan://WG39087154@superb-dory.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=superb-dory.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 182
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 183
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#🇰🇷 South Korea | G-Core Labs S.A. 184
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?allowInsecure=1&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 185
trojan://IQ68037294@whole-perch.rooster465.autos:443?allowInsecure=1&sni=whole-perch.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 186
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#🇰🇷 South Korea | G-Core Labs S.A. 187
trojan://IQ68037294@steady-lemming.rooster465.autos:443?allowInsecure=1&sni=steady-lemming.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 188
trojan://IQ68037294@main-dragon.rooster465.autos:443?type=tcp&security=tls&sni=main-dragon.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 189
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 190
trojan://IQ68037294@arriving-hyena.rooster465.autos:443?type=tcp&security=tls&sni=arriving-hyena.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 191
trojan://WG39087154@great-wasp.rooster465.autos:443?type=tcp&security=tls&sni=great-wasp.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 192
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 193
trojan://IQ68037294@adapted-quetzal.rooster465.autos:443?allowInsecure=1#🇰🇷 South Korea | G-Core Labs S.A. 194
trojan://IQ68037294@picked-hippo.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=picked-hippo.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 195
trojan://WG39087154@direct-goose.rooster465.autos:443?type=tcp&security=tls&sni=direct-goose.rooster465.autos&fp=chrome#🇰🇷 South Korea | G-Core Labs S.A. 196
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 197
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 198
trojan://WG39087154@direct-goose.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=direct-goose.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 199
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 200
trojan://IQ68037294@premium-weevil.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=premium-weevil.rooster465.autos&fp=chrome&insecure=0#🇰🇷 South Korea | G-Core Labs S.A. 201
trojan://IQ68037294@109.61.127.151:443?sni=picked-hippo.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | G-Core Labs S.A. 202
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 203
trojan://WG39087154@fun-seagull.rooster465.autos:443?type=raw&headerType=none&security=tls#🇰🇷 South Korea | G-Core Labs S.A. 204
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?allowInsecure=1&sni=adjusted-labrador.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 205
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?allowInsecure=1&sni=artistic-pigeon.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 206
trojan://IQ68037294@109.61.127.143:443?allowInsecure=1&sni=steady-lemming.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 207
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#🇰🇷 South Korea | G-Core Labs S.A. 208
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#🇰🇷 South Korea | G-Core Labs S.A. 209
vless://a5a82872-616b-49f6-a40a-6a54feeb5dd0@151.245.106.49:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=9HIcma6Y5a0yddTqa3_zNUyItI3J-g99GdT0u0Moqzw&sid=87478274a30fcaea&sni=www.cloudflare.com#🇰🇷 South Korea | HostHatch 1
vless://a5a82872-616b-49f6-a40a-6a54feeb5dd0@151.245.106.49:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=9HIcma6Y5a0yddTqa3_zNUyItI3J-g99GdT0u0Moqzw&sid=87478274a30fcaea#🇰🇷 South Korea | HostHatch 2
vless://a5a82872-616b-49f6-a40a-6a54feeb5dd0@151.245.106.49:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=9HIcma6Y5a0yddTqa3_zNUyItI3J-g99GdT0u0Moqzw&sid=87478274a30fcaea#🇰🇷 South Korea | HostHatch 3
vless://a5a82872-616b-49f6-a40a-6a54feeb5dd0@151.245.106.49:2053?&security=reality&pbk=9HIcma6Y5a0yddTqa3_zNUyItI3J-g99GdT0u0Moqzw&sid=87478274a30fcaea&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇰🇷 South Korea | HostHatch 4
vless://a5a82872-616b-49f6-a40a-6a54feeb5dd0@151.245.106.49:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=9HIcma6Y5a0yddTqa3_zNUyItI3J-g99GdT0u0Moqzw&sid=87478274a30fcaea&sni=www.cloudflare.com#🇰🇷 South Korea | HostHatch 5
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@141.164.45.187:8888#🇰🇷 South Korea | KOR VULTR 1
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🇰🇷 South Korea | KOR VULTR 2
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6697#🇰🇷 South Korea | KOR VULTR 3
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 South Korea | KOR VULTR 4
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🇰🇷 South Korea | KOR VULTR 5
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 South Korea | KOR VULTR 6
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🇰🇷 South Korea | KOR VULTR 7
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@141.164.45.187:8888#🇰🇷 South Korea | KOR VULTR 8
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6697#🇰🇷 South Korea | KOR VULTR 9
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6697#🇰🇷 South Korea | KOR VULTR 10
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 South Korea | KOR VULTR 11
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🇰🇷 South Korea | KOR VULTR 12
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6697#🇰🇷 South Korea | KOR VULTR 13
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@141.164.45.187:8888#🇰🇷 South Korea | KOR VULTR 14
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@141.164.45.187:8888#🇰🇷 South Korea | KOR VULTR 15
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🇰🇷 South Korea | KOR VULTR 16
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 South Korea | KOR VULTR 17
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🇰🇷 South Korea | KOR VULTR 18
vless://49a9aa25-443b-4fab-9a85-066dd5396c57@104.17.170.132:8880?&security=none&type=ws&headerType=&host=mute-river-6aee.421-bd7.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🇰🇷 South Korea | Korea Telecom 1
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?type=tcp&security=none&encryption=none#🇰🇷 South Korea | Korea Telecom 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@141.164.42.2:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇰🇷 South Korea | Korea Telecom 3
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521??__rand=1290df04#🇰🇷 South Korea | Korea Telecom 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@131.186.25.156:2087?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇰🇷 South Korea | Korea Telecom 5
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@211.49.57.178:443?&security=tls&fp=chrome&sni=jwvze.f40g.szo.hh.vavava.kdns.fr&type=ws&headerType=none&host=jwvze.f40g.szo.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#🇰🇷 South Korea | Korea Telecom 6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@158.247.255.3:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇰🇷 South Korea | Korea Telecom 7
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@61.111.247.233:34045?security=reality&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&type=tcp&fp=chrome&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#🇰🇷 South Korea | MOACK.Co.LTD 1
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@61.111.247.233:34045?security=reality&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&type=tcp&fp=chrome&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#🇰🇷 South Korea | MOACK.Co.LTD 2
vless://49a9aa25-443b-4fab-9a85-066dd5396c57@104.17.170.132:8880?&security=none&type=ws&headerType=&host=mute-river-6aee.421-bd7.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🇰🇷 South Korea | Oracle 1
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@162.159.21.178:8880?type=ws&host=yellow-breeze-989b.348-9b8.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#🇰🇷 South Korea | Oracle 2
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@172.64.88.168:8880?&security=false&fp=chrome&type=ws&headerType=none&host=damp-surf-aacf.296-8ed.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🇰🇷 South Korea | Oracle 3
vless://e6d8d743-a9bc-48c9-be99-8f3cc94d16e1@132.145.89.30:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ako.pagate.top&type=tcp#🇰🇷 South Korea | Oracle 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@158.247.199.106:443?security=tls&type=ws&path=%2F&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#🇰🇷 South Korea | Oracle 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@141.164.42.2:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇰🇷 South Korea | Oracle 6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@193.123.232.91:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇰🇷 South Korea | Oracle 7
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@162.159.48.193:8880?encryption=none&type=ws&host=polished-field-4448.186-705.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none#🇰🇷 South Korea | Oracle 8
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@132.145.91.181:8443?security=tls&type=ws&path=/&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#🇰🇷 South Korea | Oracle 9
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICIxMzIuMTQ1LjgwLjIzMCIsICJwb3J0IjogODAsICJpZCI6ICI1MTU1ODYwZS1kMDdkLTQ2YzMtOTEyOC0zYWZiZDg0NjI2YzciLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJrcjAyLmEwYS54eXoiLCAicGF0aCI6ICIvY2N0djEzLm0zdTgiLCAidGxzIjogImF1dG8iLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🇰🇷 South Korea | Oracle 10
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@141.164.42.2:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇰🇷 South Korea | Oracle 11
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@141.164.42.2:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇰🇷 South Korea | Oracle 12
vless://e6d8d743-a9bc-48c9-be99-8f3cc94d16e1@132.145.89.30:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=ako.pagate.top#🇰🇷 South Korea | Oracle 13
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@141.164.42.2:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇰🇷 South Korea | Oracle 14
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@104.17.170.132:8880?encryption=none&type=ws&host=summer-hill-7bbd.149-40f.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none#🇰🇷 South Korea | Oracle 15
vless://e6d8d743-a9bc-48c9-be99-8f3cc94d16e1@ako.pagate.top:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ako.pagate.top&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇰🇷 South Korea | Oracle 16
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@158.247.199.106:443?security=tls&type=ws&path=%2F&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#🇰🇷 South Korea | Oracle 17
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.176.226.26:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇰🇷 South Korea | Oracle 18
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@193.123.232.91:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇰🇷 South Korea | Oracle 19
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@158.247.199.106:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇰🇷 South Korea | Oracle 20
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@211.49.57.179:443?&security=tls&fp=chrome&sni=jwvze.f40g.szo.hh.vavava.kdns.fr&type=ws&headerType=none&host=jwvze.f40g.szo.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#🇰🇷 South Korea | Oracle 21
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICIxNDYuNTYuMTEyLjExMCIsICJwb3J0IjogODg4OCwgImlkIjogImU3YzMwMmYzLTkwZDYtNDJkZC05ZDdkLTk0YTM2ODNhMzcwNyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogImF1dG8iLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🇰🇷 South Korea | Oracle 22
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@158.247.199.106:443?security=tls&type=ws&path=%2F&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#🇰🇷 South Korea | Oracle 23
