#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSAxNTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🇨🇦 Canada | Datacamp 1
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@51.222.200.165:5000#🇨🇦 Canada | OVH SAS 83
vless://661f395d-b153-4199-a04b-693f5fe7f261@158.69.112.254:443?security=reality&encryption=none&pbk=wo417FrFdjy7ZhccQ-VWGZEKcoCHSEfyWcJT1pIVc1Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net&sid=3d3c1e645f763ee3#🇨🇦 Canada | OVH SAS 84
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.222.155.32:5003#🇨🇦 Canada | OVH SAS 85
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.12.127:445#🇨🇦 Canada | OVH SAS 86
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.79.49.116:8882#🇨🇦 Canada | OVH SAS 87
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#🇨🇦 Canada | OVH SAS 88
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.222.155.32:5003#🇨🇦 Canada | OVH SAS 89
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.64.198:8119#🇨🇦 Canada | OVH SAS 90
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🇨🇦 Canada | OVH SAS 91
vless://c8f9e08d-7d07-4059-9f71-0b014b9e0ec7@66.70.179.124:443?security=reality&type=tcp&alpn=h2%2Chttp%2F1.1&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=af7e79b5&pbk=feWlxnxySxB9B9HiuC4NwoTe_6slRqaW-EULPN0yxjY#🇨🇦 Canada | OVH SAS 92
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🇨🇦 Canada | OVH SAS 93
vless://661f395d-b153-4199-a04b-693f5fe7f261@158.69.112.254:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=wo417FrFdjy7ZhccQ-VWGZEKcoCHSEfyWcJT1pIVc1Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net&sid=3d3c1e645f763ee3#🇨🇦 Canada | OVH SAS 94
vless://661f395d-b153-4199-a04b-693f5fe7f261@158.69.112.254:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.speedtest.net&fp=chrome&pbk=wo417FrFdjy7ZhccQ-VWGZEKcoCHSEfyWcJT1pIVc1Y&sid=3d3c1e645f763ee3&type=tcp#🇨🇦 Canada | OVH SAS 95
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.12.127:445#🇨🇦 Canada | OVH SAS 96
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.79.49.116:8882#🇨🇦 Canada | OVH SAS 97
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#🇨🇦 Canada | OVH SAS 98
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🇨🇦 Canada | OVH SAS 99
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.79.49.116:8882#🇨🇦 Canada | OVH SAS 100
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🇨🇦 Canada | OVH SAS 101
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozc3N1bWYy@ca225.vpnbook.com:443#🇨🇦 Canada | OVH SAS 102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🇨🇦 Canada | OVH SAS 103
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.141.125:445#🇨🇦 Canada | OVH SAS 104
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#🇨🇦 Canada | OVH SAS 105
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@51.222.200.165:5000#🇨🇦 Canada | OVH SAS 106
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.12.127:445#🇨🇦 Canada | OVH SAS 107
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.79.49.116:8882#🇨🇦 Canada | OVH SAS 108
vless://d7a53e22-0715-4301-9a60-b727c50090b3@www.brianmorgan.ir:53809?encryption=none&fp=chrome&pbk=zVga8Jj2V5F6xdMNDr1RCBQSr_89o8Rj532nOY3Lwmw&pqv=whxXYwH-5vNptd4U47aJ6rgTtOWF2DFGfCecqocvoMkRBgZhXdEWJgzT8HHFilthSNs_q9JyUnlmfJPEMmtycXvlVfNXrHhBtQdIfRMuP0DtW7jtT3nA2IlGZqbNdMe_clGpmAK96NBI4GbNMQX9Tshx12zy9pak_JxhL66hzZRNrPrUzWFOwTRqW-RLI9reU44keT6Bx5z18wZ_J-wauTZ-3lDkz9v9bBCiCkBHMzH_i_wnmRpwIFhzyDsiSvGW_VRyiFax6NBOxsLBL7Hr8Xb7ymwNp9er1oHBN5-ZOUy5A4uegz5d1NLaIoOiAdi4xlDdifJjvRvDDkLzBVYq9Bnul7_fOZHfIY8H9qOWezTiW8SMru0xuLfjscQnqKM4HOg9jo_OvE9j4-BjDcXW5_I-rA4KiKsDf0GNGHy7i3HexKYrTx9ptpjw6dkmDWOfmNZzqeC08PGOtFxYlhb7QBmikDpq0xBUCHfT0NeaQJo_bIizMtj1FIzjxM8RWOCK5zCTzNSP9EqsXWcW2E6sf0Pxb3SIEXfiWjT1CqQyqa1k-FX2vswBz-GeSoHYN-Wrk5e41ADBkjKMi6Uf2XVWZ6pm2Yg3yfxSx1nMh7JAblP9cTYngs34ZEFbm_m1XxFbrXNZYesrAoiQ6HZVW6DkWBiHqmDeKVHyWH-z5b0lsU0Q-WrYeMtspD3Uw9FdnYaJUE5NPypfxQ7hPcYvXKj4UjIVurZA0YetvMWYNqu4XqYMaKGDJW2vpgVd_Ws9q2iQEMITQJZiEBw_9k935OJhhZ01yFPWbSokN6adZVHVf-yquQ-jNv2IKpch6FZFzo0l_TFoP4s3gtQ9ayPwhiIyXXXBKpKqcblgR8OPgHZiNSLEc2R7qB0ts3s5qUDnvCHEA1eLXkcvQuOepQdrNgzuN6L0LPyG5zXthQHntexiMS3T0-buSiGfrDncmLPamLOzCHtMTxnLJlS-diLxUpWTtlWPbYfTFEQ0lD6y0-YSo-o3_14Ed8ntyY7h-PY4ht4h0XiRDJ063X4SvjaELIKn-GkSJ5cnJoxC2ZTJnY69obw-123BVChrZZD06ZQhNy9QlJnpIzt1133-Jp3W2hElM6RJUVABobmwlv4EKiWPrwYt120_hoNje3OYlJyx6ZE1yT5RShQ_rz0IC6rIRWiIP7Xe-byrMx3dZfUk6mvYdukzUndqXReOleDf_oMh2XTVP2YN2fPLxqPvNrz4FpsywPCeIhONp2HTxMkwQuE0sdmc0eZpGDu96imW59FM6ls-zxxTjXROLDTSdZskIIITQ0YrvvjO5K84nNl73a5QzyZICF8mBW5swpoyYzZAWWPjnN48Qe541yVRHEApTGqnw4r0KYC9ZPQKxxIGnMrhPeFoPe-2DMI50ncwdQD0MaPijK9Rxl_Ovc-vBbVCheDLFcVtRtqAcHc70s8AY2GpdfWYYP8fSH5E5jz_O3Qha85eJTFEKTZI9bcfasnKqtkvT9haafbFSgdyBRJ3wILixH29I6ekpPQggaldvl5AW_hYHGzwvs0UgpK5X9m1Kva68HFbbrDMzMMaQ5QF4Tok-60hNcXkZN_5WKax-Q0C19bA9r5Q5Mlry-aVaLrC2LwHJjCiF8Nnftj1nEoNbW5m9zcpcELjg0iBojNE7Gsz7NFfB-KkpdY0QiXq3t52T-bMuQIU7GSlrWHamx2IxakQ5JvWxfhavQEEFnXs0gZo5geRSOrOhx2Pxbxv-NgoRPBRespUHHtpA7sDEipk7Y322qBFZmObmKvbD9hhGatnHBhbBeLfHalcv1bMOX_XRtgB05_9tkl8PG_v4ts_Z5geasyUJOXH4XzJQVrbNxM6XasO4PaxteY00rz_giowyDKoG1haw9FopwW1ghL8ekWxWybzfiHPB-7uYTQ5aQ9pIfeR5AZoj6sarDqEktVbHmHvSdSJCUMI7f-YgNJb0AuXGFAdF9TPqWLqlY1euRCo8oFy0wnk7OnueOqISEBW4tjVidzmz9BrgxpK-6rsRautRwCODSY7P4t8oI3QuGCgJJOi-ixCc1TmeYxZF_OFtXxgXH1LUdKUQ98m1U9_RlgS46tVpfKcsDCW9bKPA4z6rrS2xYJypy6GES6Yp2m0ARDwzULYSH41TrZY8hsDSEFEcfitwwqkKGR_kYrqRArP8xDiMJCXkwCE_LzKqWbacreyKUQGr3teDz-oG-SrznglFRsibEMLg6Qcbu5GRP44F1BrlbCxTeulyotGIxiJCP89xoAp9Vv5oyheuSQOgps4qMqcvE9ujLXPUDraZzvizr4fEPUSitEhNOb6Tzsp9E0qV1BAQH_sU7S_v3-R9LcsoO1K6VjmiaBoRgQBjc3vgTb-VQdOnPrZ3O4IWWyeJkVKOE-BocfhLIZmzbPUhDdPO82sa1gY3-bGqtFlYz2BD45ZBstt0YREtAFJfyl53ukre-fHC7dbLwj8ORZ2lbxn1lWqB7jOMHfGA7B4KscHtoEP_toHveCA0lRyzwEV4fbUNwy360I9KI6LOM6AhtP7F5PkBPcRLvWcSF2KaEv-AhrY-OaLMR53SdaNyCdMFKQuTt7AyivsBST8_Rd3uCugiN0&security=reality&sid=522d7d5d23ac57&sni=play.google.com&spx=/905cba56b36c471&type=tcp#🇨🇦 Canada | OVH SAS 109
vless://d7a53e22-0715-4301-9a60-b727c50090b3@www.brianmorgan.ir:53809?encryption=none&fp=chrome&pbk=zVga8Jj2V5F6xdMNDr1RCBQSr_89o8Rj532nOY3Lwmw&pqv=whxXYwH-5vNptd4U47aJ6rgTtOWF2DFGfCecqocvoMkRBgZhXdEWJgzT8HHFilthSNs_q9JyUnlmfJPEMmtycXvlVfNXrHhBtQdIfRMuP0DtW7jtT3nA2IlGZqbNdMe_clGpmAK96NBI4GbNMQX9Tshx12zy9pak_JxhL66hzZRNrPrUzWFOwTRqW-RLI9reU44keT6Bx5z18wZ_J-wauTZ-3lDkz9v9bBCiCkBHMzH_i_wnmRpwIFhzyDsiSvGW_VRyiFax6NBOxsLBL7Hr8Xb7ymwNp9er1oHBN5-ZOUy5A4uegz5d1NLaIoOiAdi4xlDdifJjvRvDDkLzBVYq9Bnul7_fOZHfIY8H9qOWezTiW8SMru0xuLfjscQnqKM4HOg9jo_OvE9j4-BjDcXW5_I-rA4KiKsDf0GNGHy7i3HexKYrTx9ptpjw6dkmDWOfmNZzqeC08PGOtFxYlhb7QBmikDpq0xBUCHfT0NeaQJo_bIizMtj1FIzjxM8RWOCK5zCTzNSP9EqsXWcW2E6sf0Pxb3SIEXfiWjT1CqQyqa1k-FX2vswBz-GeSoHYN-Wrk5e41ADBkjKMi6Uf2XVWZ6pm2Yg3yfxSx1nMh7JAblP9cTYngs34ZEFbm_m1XxFbrXNZYesrAoiQ6HZVW6DkWBiHqmDeKVHyWH-z5b0lsU0Q-WrYeMtspD3Uw9FdnYaJUE5NPypfxQ7hPcYvXKj4UjIVurZA0YetvMWYNqu4XqYMaKGDJW2vpgVd_Ws9q2iQEMITQJZiEBw_9k935OJhhZ01yFPWbSokN6adZVHVf-yquQ-jNv2IKpch6FZFzo0l_TFoP4s3gtQ9ayPwhiIyXXXBKpKqcblgR8OPgHZiNSLEc2R7qB0ts3s5qUDnvCHEA1eLXkcvQuOepQdrNgzuN6L0LPyG5zXthQHntexiMS3T0-buSiGfrDncmLPamLOzCHtMTxnLJlS-diLxUpWTtlWPbYfTFEQ0lD6y0-YSo-o3_14Ed8ntyY7h-PY4ht4h0XiRDJ063X4SvjaELIKn-GkSJ5cnJoxC2ZTJnY69obw-123BVChrZZD06ZQhNy9QlJnpIzt1133-Jp3W2hElM6RJUVABobmwlv4EKiWPrwYt120_hoNje3OYlJyx6ZE1yT5RShQ_rz0IC6rIRWiIP7Xe-byrMx3dZfUk6mvYdukzUndqXReOleDf_oMh2XTVP2YN2fPLxqPvNrz4FpsywPCeIhONp2HTxMkwQuE0sdmc0eZpGDu96imW59FM6ls-zxxTjXROLDTSdZskIIITQ0YrvvjO5K84nNl73a5QzyZICF8mBW5swpoyYzZAWWPjnN48Qe541yVRHEApTGqnw4r0KYC9ZPQKxxIGnMrhPeFoPe-2DMI50ncwdQD0MaPijK9Rxl_Ovc-vBbVCheDLFcVtRtqAcHc70s8AY2GpdfWYYP8fSH5E5jz_O3Qha85eJTFEKTZI9bcfasnKqtkvT9haafbFSgdyBRJ3wILixH29I6ekpPQggaldvl5AW_hYHGzwvs0UgpK5X9m1Kva68HFbbrDMzMMaQ5QF4Tok-60hNcXkZN_5WKax-Q0C19bA9r5Q5Mlry-aVaLrC2LwHJjCiF8Nnftj1nEoNbW5m9zcpcELjg0iBojNE7Gsz7NFfB-KkpdY0QiXq3t52T-bMuQIU7GSlrWHamx2IxakQ5JvWxfhavQEEFnXs0gZo5geRSOrOhx2Pxbxv-NgoRPBRespUHHtpA7sDEipk7Y322qBFZmObmKvbD9hhGatnHBhbBeLfHalcv1bMOX_XRtgB05_9tkl8PG_v4ts_Z5geasyUJOXH4XzJQVrbNxM6XasO4PaxteY00rz_giowyDKoG1haw9FopwW1ghL8ekWxWybzfiHPB-7uYTQ5aQ9pIfeR5AZoj6sarDqEktVbHmHvSdSJCUMI7f-YgNJb0AuXGFAdF9TPqWLqlY1euRCo8oFy0wnk7OnueOqISEBW4tjVidzmz9BrgxpK-6rsRautRwCODSY7P4t8oI3QuGCgJJOi-ixCc1TmeYxZF_OFtXxgXH1LUdKUQ98m1U9_RlgS46tVpfKcsDCW9bKPA4z6rrS2xYJypy6GES6Yp2m0ARDwzULYSH41TrZY8hsDSEFEcfitwwqkKGR_kYrqRArP8xDiMJCXkwCE_LzKqWbacreyKUQGr3teDz-oG-SrznglFRsibEMLg6Qcbu5GRP44F1BrlbCxTeulyotGIxiJCP89xoAp9Vv5oyheuSQOgps4qMqcvE9ujLXPUDraZzvizr4fEPUSitEhNOb6Tzsp9E0qV1BAQH_sU7S_v3-R9LcsoO1K6VjmiaBoRgQBjc3vgTb-VQdOnPrZ3O4IWWyeJkVKOE-BocfhLIZmzbPUhDdPO82sa1gY3-bGqtFlYz2BD45ZBstt0YREtAFJfyl53ukre-fHC7dbLwj8ORZ2lbxn1lWqB7jOMHfGA7B4KscHtoEP_toHveCA0lRyzwEV4fbUNwy360I9KI6LOM6AhtP7F5PkBPcRLvWcSF2KaEv-AhrY-OaLMR53SdaNyCdMFKQuTt7AyivsBST8_Rd3uCugiN0&security=reality&sid=522d7d5d23ac57&sni=play.google.com&spx=/905cba56b36c471&type=tcp#🇨🇦 Canada | OVH SAS 110
vless://ca52e2b6-fb9f-4dac-b6dc-49da9923f251@209.200.246.148:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uTmb-ytXsx8p0fkBz7A76SHpWk7_oVutIA4LGTE8BQk&sid=f98843107912e782&sni=www.cloudflare.com#🇨🇦 Canada | Regxa Company for Info... 1
