#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSAxMTcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a88e2744-3555-4a0a-9635-0aae23e038f8@45.134.38.204:8063?encryption=none&security=reality&sni=www.amd.com&pbk=hjJ1VN2xwcl1n7vrwvOspB2NFWrXNySUNPexutOVvAM&sid=4bdfc3394f&spx=%2FSpbLZLyrvjXqwyZ&type=tcp&headerType=none&fp=safari#🇨🇦 Canada | Concorde inc. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@ca225.vpnbook.com:443#🇨🇦 Canada | OVH SAS 72
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@ca225.vpnbook.com:443#🇨🇦 Canada | OVH SAS 73
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dHcyYXdu@ca225.vpnbook.com:443#🇨🇦 Canada | OVH SAS 74
ss://YWVzLTI1Ni1nY206c1pTWmk3dEdzOXdvZFQ3aw@155.138.136.240:80#🇨🇦 Canada | The Constant Company 1
ss://YWVzLTI1Ni1nY206c1pTWmk3dEdzOXdvZFQ3aw@155.138.136.240:443#🇨🇦 Canada | The Constant Company 2
ss://YWVzLTI1Ni1nY206c1pTWmk3dEdzOXdvZFQ3aw@155.138.136.240:80#🇨🇦 Canada | The Constant Company 3
ss://YWVzLTI1Ni1nY206c1pTWmk3dEdzOXdvZFQ3aw@155.138.136.240:443#🇨🇦 Canada | The Constant Company 4
ss://YWVzLTI1Ni1nY206c1pTWmk3dEdzOXdvZFQ3aw@155.138.136.240:443#🇨🇦 Canada | The Constant Company 5
ss://YWVzLTI1Ni1nY206c1pTWmk3dEdzOXdvZFQ3aw==@155.138.136.240:80#🇨🇦 Canada | The Constant Company 6
vless://a88e2744-3555-4a0a-9635-0aae23e038f8@45.134.38.204:8063?encryption=none&security=reality&sni=www.amd.com&pbk=hjJ1VN2xwcl1n7vrwvOspB2NFWrXNySUNPexutOVvAM&sid=4bdfc3394f&spx=%2FSpbLZLyrvjXqwyZ&type=tcp&headerType=none&fp=ios#🇨🇦 Canada | University of Waterloo 1
vless://a88e2744-3555-4a0a-9635-0aae23e038f8@45.134.38.204:8063?encryption=none&security=reality&sni=www.amd.com&pbk=hjJ1VN2xwcl1n7vrwvOspB2NFWrXNySUNPexutOVvAM&sid=4bdfc3394f&spx=%2FSpbLZLyrvjXqwyZ&type=tcp&headerType=none&fp=firefox#🇨🇦 Canada | University of Waterloo 2
vless://a88e2744-3555-4a0a-9635-0aae23e038f8@45.134.38.204:8063?type=tcp&security=reality&fp=chrome&pbk=hjJ1VN2xwcl1n7vrwvOspB2NFWrXNySUNPexutOVvAM&sid=4bdfc3394f&sni=www.amd.com#🇨🇦 Canada | University of Waterloo 3
vless://a88e2744-3555-4a0a-9635-0aae23e038f8@45.134.38.204:8063?encryption=none&security=reality&sni=www.amd.com&pbk=hjJ1VN2xwcl1n7vrwvOspB2NFWrXNySUNPexutOVvAM&sid=4bdfc3394f&spx=%2FSpbLZLyrvjXqwyZ&type=tcp&headerType=none&fp=edge#🇨🇦 Canada | University of Waterloo 4
