#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMDYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://8083cfd0-55ab-4cf8-9ec9-86d953f96802@82.22.40.138:443?flow=xtls-rprx-vision&fp=firefox&pbk=-uB8zIro9WM-NPpiSlOLWHouzZVXibfmT-MxwkacoQ0&security=reality&sid=a67894cec8a930c4&sni=aneta.kosmolet.xyz&type=tcp#🇷🇺 Russia | Kviktel 3
vless://8083cfd0-55ab-4cf8-9ec9-86d953f96802@82.22.40.138:443?flow=xtls-rprx-vision&fp=firefox&pbk=-uB8zIro9WM-NPpiSlOLWHouzZVXibfmT-MxwkacoQ0&security=reality&sid=a67894cec8a930c4&sni=aneta.kosmolet.xyz&type=tcp#🇷🇺 Russia | Kviktel 4
vless://8083cfd0-55ab-4cf8-9ec9-86d953f96802@82.22.40.138:443?flow=xtls-rprx-vision&fp=firefox&pbk=-uB8zIro9WM-NPpiSlOLWHouzZVXibfmT-MxwkacoQ0&security=reality&sid=a67894cec8a930c4&sni=aneta.kosmolet.xyz&type=tcp#🇷🇺 Russia | Kviktel 5
vless://8083cfd0-55ab-4cf8-9ec9-86d953f96802@82.22.40.138:443?flow=xtls-rprx-vision&fp=firefox&pbk=-uB8zIro9WM-NPpiSlOLWHouzZVXibfmT-MxwkacoQ0&security=reality&sid=a67894cec8a930c4&sni=aneta.kosmolet.xyz&type=tcp#🇷🇺 Russia | Kviktel 6
vless://8083cfd0-55ab-4cf8-9ec9-86d953f96802@82.22.40.138:443?flow=xtls-rprx-vision&fp=firefox&pbk=-uB8zIro9WM-NPpiSlOLWHouzZVXibfmT-MxwkacoQ0&security=reality&sid=a67894cec8a930c4&sni=aneta.kosmolet.xyz&type=tcp#🇷🇺 Russia | Kviktel 7
vless://8083cfd0-55ab-4cf8-9ec9-86d953f96802@82.22.40.138:443?flow=xtls-rprx-vision&fp=firefox&pbk=-uB8zIro9WM-NPpiSlOLWHouzZVXibfmT-MxwkacoQ0&security=reality&sid=a67894cec8a930c4&sni=aneta.kosmolet.xyz&type=tcp#🇷🇺 Россия LTE #🇷🇺 Russia | Kviktel 8
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?security=reality&type=tcp&sni=enterprisekitten.com&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#🇷🇺 Russia | SIA VEESP 1
vless://910776af-dce0-425d-ae28-4fb154b9f7c2@217.16.29.31:65535?flow=xtls-rprx-vision&fp=firefox&pbk=MAsHVMzSDwqVpFoCqpxPSjLeQECxlWiHdpaQKRWq3AM&security=reality&sid=495739b968708ab7&sni=max.ru&type=tcp#🇷🇺 Russia | VK 1
vless://910776af-dce0-425d-ae28-4fb154b9f7c2@217.16.29.31:65535?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=MAsHVMzSDwqVpFoCqpxPSjLeQECxlWiHdpaQKRWq3AM&sid=495739b968708ab7#🇷🇺 Russia | VK 2
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.178.0:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=2bb326a463fd1937&sni=yandex.ru#🇷🇺 Russia | Yandex enterprise network 1
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.164.72:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=175aaaab96e8cbdd&sni=yandex.ru#🇷🇺 Russia | Yandex enterprise network 2
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.160.167:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=2bb326a463fd1937&sni=yandex.ru#🇷🇺 Russia | Yandex enterprise network 3
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.178.0:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=2bb326a463fd1937&sni=yandex.ru#🇷🇺 Russia | Yandex enterprise network 4
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.164.72:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=175aaaab96e8cbdd&sni=yandex.ru#🇷🇺 Russia | Yandex enterprise network 5
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.160.167:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=2bb326a463fd1937&sni=yandex.ru#🇷🇺 Russia | Yandex enterprise network 6
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.178.0:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=2bb326a463fd1937&sni=yandex.ru#🇷🇺 Russia | Yandex enterprise network 7
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.178.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=2bb326a463fd1937#🇳🇱 The Netherlands — #🇷🇺 Russia | Yandex enterprise network 8
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.178.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=2bb326a463fd1937#🇷🇺 Russia | Yandex enterprise network 9
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.178.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=2bb326a463fd1937#🇷🇺 Russia | Yandex enterprise network 10
vless://694eadbe-d61f-4f80-957b-d55d990e8ffa@84.201.160.167:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&sid=2bb326a463fd1937&sni=yandex.ru#🇷🇺 Russia | Yandex enterprise network 11
vless://c919e592-5639-491e-a9b7-7a201175ae12@158.160.204.211:8441?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ya.ru&pbk=Q5mtL2qHRAoPEVnl9GRezCHkTrNTnvW_FL3_HQhhKDo&sid=06011ef464e3313f#🇷🇺 Russia | Yandex.Cloud 1
