#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxMjkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8033102198@144.31.112.199:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl2.fast-connect-service.site&type=tcp#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@172.67.180.173:2053?security=tls&type=ws&path=/&host=music1000.melobitmusic1.ir&alpn=h2,http/1.1&sni=music1000.melobitmusic1.ir&fp=chrome&encryption=none#🇵🇱 Poland | OVH SAS 4
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@172.67.180.173:2053?encryption=none&type=ws&host=music1000.melobitmusic1.ir&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=music1000.melobitmusic1.ir#🇵🇱 Poland | OVH SAS 5
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@172.67.180.173:2053?encryption=none&security=tls&sni=music1000.melobitmusic1.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=music1000.melobitmusic1.ir&path=%2F#🇵🇱 Poland | OVH SAS 6
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@104.21.35.235:2053?security=tls&type=ws&path=/&host=music1000.melobitmusic1.ir&alpn=h2,http/1.1&sni=music1000.melobitmusic1.ir&fp=chrome&encryption=none#🇵🇱 Poland | OVH SAS 7
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@music1000.melobitmusic1.ir:2053?security=tls&type=ws&path=%2F&host=music1000.melobitmusic1.ir&packetEncoding=none&alpn=h2%2Chttp%2F1.1&sni=music1000.melobitmusic1.ir&fp=chrome#🇵🇱 Poland | OVH SAS 8
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@music1000.melobitmusic1.ir:2053?encryption=none&security=tls&sni=music1000.melobitmusic1.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=music1000.melobitmusic1.ir&path=%2F#🇵🇱 Poland | OVH SAS 9
vless://130e6aab-9eba-441e-9021-22cbccc72832@201.24.124.122:9892?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel#🇵🇱 Poland | SERV.HOST GROUP LTD 1
vless://130e6aab-9eba-441e-9021-22cbccc72832@201.24.124.122:9892?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel#🇵🇱 Poland | SERV.HOST GROUP LTD 2
vless://130e6aab-9eba-441e-9021-22cbccc72832@201.24.124.122:9892?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel#🇵🇱 Poland | SERV.HOST GROUP LTD 3
vless://130e6aab-9eba-441e-9021-22cbccc72832@201.24.124.122:9892?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel#🇵🇱 Poland | SERV.HOST GROUP LTD 4
vless://130e6aab-9eba-441e-9021-22cbccc72832@201.24.124.122:9892?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel#🇵🇱 Poland | SERV.HOST GROUP LTD 5
vless://130e6aab-9eba-441e-9021-22cbccc72832@201.24.124.122:9892?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel#🇵🇱 Poland | SERV.HOST GROUP LTD 6
vless://130e6aab-9eba-441e-9021-22cbccc72832@201.24.124.122:9892?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel#🇵🇱 Poland | SERV.HOST GROUP LTD 7
vless://130e6aab-9eba-441e-9021-22cbccc72832@201.24.124.122:9892?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&serviceName=grpc-tunnel#🇵🇱 Poland | SERV.HOST GROUP LTD 8
vless://130e6aab-9eba-441e-9021-22cbccc72832@201.24.124.122:9892?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel#🇵🇱 Poland | SERV.HOST GROUP LTD 9
vless://8bbd4b7c-20d3-49c1-bdf1-1aef933a021b@2.26.225.117:443?type=grpc&security=reality&fp=firefox&pbk=lQhPrhzCv3iS1ayqarGi46MlP6N43zAhPpzhvccwtRo&sid=7d68fe7a&sni=bshis.xanka.best&serviceName=apisub#🇵🇱 Poland | VPSPay Networks LTD 1
vless://8bbd4b7c-20d3-49c1-bdf1-1aef933a021b@bshis.xanka.best:443?encryption=none&fp=chrome&pbk=lQhPrhzCv3iS1ayqarGi46MlP6N43zAhPpzhvccwtRo&security=reality&serviceName=apisub&sid=7d68fe7a&sni=bshis.xanka.best&type=grpc#🇵🇱 Poland | VPSPay Networks LTD 2
vless://8bbd4b7c-20d3-49c1-bdf1-1aef933a021b@bshis.xanka.best:443?encryption=none&fp=chrome&pbk=lQhPrhzCv3iS1ayqarGi46MlP6N43zAhPpzhvccwtRo&security=reality&serviceName=apisub&sid=7d68fe7a&sni=bshis.xanka.best&type=grpc#🇵🇱 Poland | VPSPay Networks LTD 3
vless://8bbd4b7c-20d3-49c1-bdf1-1aef933a021b@2.26.225.117:443?type=grpc&security=reality&fp=firefox&pbk=lQhPrhzCv3iS1ayqarGi46MlP6N43zAhPpzhvccwtRo&sid=7d68fe7a&sni=bshis.xanka.best&serviceName=apisub#🇵🇱 Poland | VPSPay Networks LTD 4
vless://8bbd4b7c-20d3-49c1-bdf1-1aef933a021b@2.26.225.117:443?type=grpc&security=reality&fp=firefox&pbk=lQhPrhzCv3iS1ayqarGi46MlP6N43zAhPpzhvccwtRo&sid=7d68fe7a&sni=bshis.xanka.best&serviceName=apisub#🇵🇱 Poland | VPSPay Networks LTD 5
vless://8bbd4b7c-20d3-49c1-bdf1-1aef933a021b@2.26.225.117:443?type=grpc&security=reality&fp=firefox&pbk=lQhPrhzCv3iS1ayqarGi46MlP6N43zAhPpzhvccwtRo&sid=7d68fe7a&sni=bshis.xanka.best&serviceName=apisub#🇵🇱 Poland | VPSPay Networks LTD 6
vless://8bbd4b7c-20d3-49c1-bdf1-1aef933a021b@bshis.xanka.best:443?type=grpc&security=reality&fp=firefox&pbk=lQhPrhzCv3iS1ayqarGi46MlP6N43zAhPpzhvccwtRo&sid=7d68fe7a&sni=bshis.xanka.best&serviceName=apisub#🇵🇱 Poland | VPSPay Networks LTD 7
