#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDE1NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://b5bd7d6d-5ab9-4965-bccc-32acdbc4f714@itaclo.konkuriran.sbs:8880?path=/&security=none&encryption=none&host=itcd.konkuriran.sbs&type=ws#🇮🇹 Italy | Akamai Technologies, 1
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.myfymain.com:8880?flow=&type=grpc#🇮🇹 Italy | Scaleway 64
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | Scaleway 65
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 Italy | Scaleway 66
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?encryption=none&type=grpc&mode=gun#🇮🇹 Italy | Scaleway 67
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.myfymain.com:8880?type=grpc&security=none&serviceName=&mode=0#🇮🇹 Italy | Scaleway 68
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.myfymain.com:8880?type=grpc&security=none&serviceName=&mode=0#🇮🇹 Italy | Scaleway 69
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 Italy | Scaleway 70
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@213.218.212.4:443?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&sid=a1b2c3d4&type=tcp&headerType=none#🇮🇹 Italy | Serva ONE LTD 1
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@213.218.212.4:443?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&sid=a1b2c3d4&type=tcp&headerType=none#🇮🇹 Italy | Serva ONE LTD 2
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@213.218.212.4:443?security=reality&sni=www.samsung.com&type=tcp&fp=chrome&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&sid=a1b2c3d4#🇮🇹 Italy | Serva ONE LTD 3
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@213.218.212.4:443?security=reality&sni=www.samsung.com&type=tcp&fp=chrome&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&sid=a1b2c3d4#🇮🇹 Italy | Serva ONE LTD 4
vless://46d74f41-89fb-41a9-801d-75945f388879@185.248.144.70:10549?encryption=none&fp=&pbk=tyNWG6Tu_so9cRgv6Le8G5nwa065RoZXiSEBfIsXbFk&security=reality&serviceName=grpc&sid=be&sni=xp.apple.com&type=grpc#🇮🇹 Italy | WorkTitans B.V. 1
vless://46d74f41-89fb-41a9-801d-75945f388879@185.248.144.70:10549?encryption=none&fp=&pbk=tyNWG6Tu_so9cRgv6Le8G5nwa065RoZXiSEBfIsXbFk&security=reality&serviceName=grpc&sid=be&sni=xp.apple.com&type=grpc#🇮🇹 Italy | WorkTitans B.V. 2
vless://46d74f41-89fb-41a9-801d-75945f388879@185.248.144.70:10549?encryption=none&fp=&pbk=tyNWG6Tu_so9cRgv6Le8G5nwa065RoZXiSEBfIsXbFk&security=reality&serviceName=grpc&sid=be&sni=xp.apple.com&type=grpc#🇮🇹 Italy | WorkTitans B.V. 3
vless://46d74f41-89fb-41a9-801d-75945f388879@185.248.144.70:10549?encryption=none&fp=&pbk=tyNWG6Tu_so9cRgv6Le8G5nwa065RoZXiSEBfIsXbFk&security=reality&serviceName=grpc&sid=be&sni=xp.apple.com&type=grpc#🇮🇹 Italy | WorkTitans B.V. 4
vless://53f32e75-39d3-4b64-b601-5664d7a38b60@it1.connectsuite.org:443?path=/cdn-cgi/ws&security=tls&encryption=none&type=ws#🇮🇹 Italy | WorkTitans B.V. 5
vless://53f32e75-39d3-4b64-b601-5664d7a38b60@it1.connectsuite.org:443?path=/cdn-cgi/ws&security=tls&encryption=none&type=ws#🇮🇹 Italy | WorkTitans B.V. 6
vless://53f32e75-39d3-4b64-b601-5664d7a38b60@it1.connectsuite.org:443?path=/cdn-cgi/ws&security=tls&encryption=none&type=ws#🇮🇹 Italy | WorkTitans B.V. 7
vless://53f32e75-39d3-4b64-b601-5664d7a38b60@it1.connectsuite.org:443?path=/cdn-cgi/ws&security=tls&encryption=none&type=ws#🇮🇹 Italy | WorkTitans B.V. 8
vless://53f32e75-39d3-4b64-b601-5664d7a38b60@it1.connectsuite.org:443?path=%2Fcdn-cgi%2Fws&security=tls&encryption=none&type=ws#🇮🇹 Italy | WorkTitans B.V. 9
