#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDExNyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@62.76.234.92:10901#🇮🇹 Italy | Baxet Group 1
vless://626c0789-16d1-4815-be8b-bd03959d7d12@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 65
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&fp=safari&sni=dl.google.com&encryption=none&type=grpc&serviceName=grpc-tunnel&__rand=b4fc0cfb#🇮🇹 Italy | Vladislav Nitsenko 66
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?encryption=none&fp=ios&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 67
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?encryption=none&fp=firefox&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 68
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 69
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?type=grpc&security=reality&fp=ios&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 70
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?sni=dl.google.com&type=grpc&fp=safari&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&encryption=none&descriptions=люби_себя25584a#🇮🇹 Italy | Vladislav Nitsenko 71
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇮🇹 Italy | Vladislav Nitsenko 72
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 73
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 74
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=safari&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 75
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?encryption=none&fp=firefox&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 76
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 77
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 78
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 79
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 80
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 81
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 82
vless://4fe19d97-7b1d-4cb2-99ee-4bd8658a4c34@104.171.128.225:443?type=grpc&security=reality&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel#🇮🇹 Italy | Vladislav Nitsenko 83
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?encryption=none&fp=ios&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 84
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=edge&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 85
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@104.171.128.225:443?encryption=none&fp=safari&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 86
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@104.171.128.225:443?encryption=none&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇮🇹 Italy | Vladislav Nitsenko 87
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@104.171.128.225:443?type=grpc&security=reality&fp=ios&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sni=dl.google.com&serviceName=grpc-tunnel&descriptions=СвободуИнтернету454#🇮🇹 Italy | Vladislav Nitsenko 88
